6,-2,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,8STavAytrAhaMEQH5nh9SAhRYd0=
6,-1,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,8STavAytrAhaMEQH5nh9SAhRYd0=
6,-6,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,N35BaSp01mrhYxWybAbIedwFKcM=
5,-4,0hka8MlYm1RiRzem9G0voVR3fTI=,4/UJ8NFGzCJp/uQ/ZsSqH9eOfuI=
5,-1,0hka8MlYm1RiRzem9G0voVR3fTI=,n6L/o1TwY7aULX6yjsbDTmQFVcc=
5,-7,0hka8MlYm1RiRzem9G0voVR3fTI=,4vLFrf1AM852g4jC2g3L1DjmrPs=
5,-5,0hka8MlYm1RiRzem9G0voVR3fTI=,4/UJ8NFGzCJp/uQ/ZsSqH9eOfuI=
5,-6,0hka8MlYm1RiRzem9G0voVR3fTI=,4/UJ8NFGzCJp/uQ/ZsSqH9eOfuI=
4,-4,0hka8MlYm1RiRzem9G0voVR3fTI=,8STavAytrAhaMEQH5nh9SAhRYd0=
4,-3,0hka8MlYm1RiRzem9G0voVR3fTI=,8STavAytrAhaMEQH5nh9SAhRYd0=
4,-2,0hka8MlYm1RiRzem9G0voVR3fTI=,8STavAytrAhaMEQH5nh9SAhRYd0=
4,-1,0hka8MlYm1RiRzem9G0voVR3fTI=,ENGhaB2WQ5D7IzSfMaPcgIjpnl8=
4,-7,0hka8MlYm1RiRzem9G0voVR3fTI=,fJF9GoxmqC5e6E7zLT389xA0PGA=
4,-6,0hka8MlYm1RiRzem9G0voVR3fTI=,Bo99m2wEpdHKkfaqzW/64eM+o+g=
4,-5,0hka8MlYm1RiRzem9G0voVR3fTI=,BAaw9fIwX2gY5upb/3BA+yehHPM=
3,-5,0hka8MlYm1RiRzem9G0voVR3fTI=,OCziUfi9PS46dKav2VTEFOaHyFg=
3,-1,0hka8MlYm1RiRzem9G0voVR3fTI=,n4+yaZNRZiB5l1cXF2aKzXol2Q4=
3,-2,0hka8MlYm1RiRzem9G0voVR3fTI=,f/ln4C/BOMwemG8AZ8Hlb2J5y6E=
3,-4,0hka8MlYm1RiRzem9G0voVR3fTI=,8STavAytrAhaMEQH5nh9SAhRYd0=
2,-17,0hka8MlYm1RiRzem9G0voVR3fTI=,6LQMjpinvu2dCAiGnCZlcs3n7RY=
2,-20,0hka8MlYm1RiRzem9G0voVR3fTI=,6LQMjpinvu2dCAiGnCZlcs3n7RY=
2,-19,0hka8MlYm1RiRzem9G0voVR3fTI=,6LQMjpinvu2dCAiGnCZlcs3n7RY=
2,-14,0hka8MlYm1RiRzem9G0voVR3fTI=,z0h6FLOVKoitTN+a7tK1T0tAt28=
2,-16,0hka8MlYm1RiRzem9G0voVR3fTI=,8M9dZSa9SKfoR1GeuFt9oP4U1r0=
2,-15,0hka8MlYm1RiRzem9G0voVR3fTI=,Pd0Vjn8IyCTsXGHdVvl2ja7oEcc=
2,-6,0hka8MlYm1RiRzem9G0voVR3fTI=,NajZkBLOHTpRMG0DAUzQgAixF80=
2,-5,0hka8MlYm1RiRzem9G0voVR3fTI=,Q5fJCiQc5zD3wN6Sg3s0my+9ofA=
2,-2,0hka8MlYm1RiRzem9G0voVR3fTI=,5nP/PT6l7PIU0UFw8xfQfENncBw=
2,-1,0hka8MlYm1RiRzem9G0voVR3fTI=,VC444cgDpVrj5wTj5GaBNAgtyJk=
2,-4,0hka8MlYm1RiRzem9G0voVR3fTI=,f/ln4C/BOMwemG8AZ8Hlb2J5y6E=
2,-3,0hka8MlYm1RiRzem9G0voVR3fTI=,WLH+zd2XmzdguEBhmRhcI1oQw3Y=
1,-23,9CtMA5+UvUM/F3Pwt1Hbwafe7aA=,6LQMjpinvu2dCAiGnCZlcs3n7RY=
