4,-4,xbZjLJkMrYTp8pG71tgw1sL0tBo=,MaoLBFw30P2tX84S5L6XBAMUl7I=
4,-3,xbZjLJkMrYTp8pG71tgw1sL0tBo=,g1tIoAYbWfY68tvm1tSadGxPUe8=
4,-2,xbZjLJkMrYTp8pG71tgw1sL0tBo=,M8AZP00ijXnkPVTp4DMyZe6sjbI=
4,-1,xbZjLJkMrYTp8pG71tgw1sL0tBo=,WZFalXBOP+r/RLfwN1sZSGEc8gI=
4,-7,xbZjLJkMrYTp8pG71tgw1sL0tBo=,s52saAwF3O8TGBheeMKAZqw1nA4=
4,-6,xbZjLJkMrYTp8pG71tgw1sL0tBo=,Sz1ZW1RIH31n97i5gVPNstJItfw=
4,-5,xbZjLJkMrYTp8pG71tgw1sL0tBo=,xtdgQB1ildv4lJqLLCuUCna91rQ=
3,-5,xbZjLJkMrYTp8pG71tgw1sL0tBo=,xtdgQB1ildv4lJqLLCuUCna91rQ=
3,-1,xbZjLJkMrYTp8pG71tgw1sL0tBo=,eaUhf3hN7F0+7IUSixqZ7qqYcFo=
3,-2,xbZjLJkMrYTp8pG71tgw1sL0tBo=,fXAWxu8kbaO8N4jPNjBSzljY5Yk=
3,-4,xbZjLJkMrYTp8pG71tgw1sL0tBo=,DVcQeY8n9+VFE2lKnrnbtdtlljc=
2,-6,xbZjLJkMrYTp8pG71tgw1sL0tBo=,R7tvqQUV5MRruMkNJyhW865Suec=
2,-5,xbZjLJkMrYTp8pG71tgw1sL0tBo=,xtdgQB1ildv4lJqLLCuUCna91rQ=
2,-2,o8Va0f+yipN2pTcE6ftDKMZjBZw=,8xTHdX78c6sy8juxWH4PX5Jm/c8=
2,-1,xbZjLJkMrYTp8pG71tgw1sL0tBo=,9ZS1bD8CJiErv3ibgLmeRE6dLJU=
1,-19,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-20,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-18,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-11,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-12,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-10,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-6,o8Va0f+yipN2pTcE6ftDKMZjBZw=,8xTHdX78c6sy8juxWH4PX5Jm/c8=
1,-3,o8Va0f+yipN2pTcE6ftDKMZjBZw=,RL56oshNefx/Hjxs9jbDzAY+YDI=
1,-1,o8Va0f+yipN2pTcE6ftDKMZjBZw=,CdBGowp+6LrypwoHDg2cV+KpMKo=
1,-2,o8Va0f+yipN2pTcE6ftDKMZjBZw=,gRrtd5VO+vK0ivYoDh6JSaGZRZY=
0,-32,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,DaxBN8y9fcvMumaeD4L2zCwYhnA=
0,-31,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,ZOBWVgvtmeCihJhO8S0CigWGe/Y=
0,-30,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,kTvAdF++HUUOvZeHTHLIZpYgiAQ=
0,-29,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,skw8bVCXYxSoi7pltLAFfeZ6/R8=
0,-28,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,l94jpCfPpMEp+PnTwfU/ydp4vNw=
0,-27,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,l94jpCfPpMEp+PnTwfU/ydp4vNw=
0,-26,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,G8lmjifjGYWrp5qVNF+SOcRLUJ4=
0,-25,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,xfjJ+nEyncvx6PetaiyI8k5yG/I=
0,-24,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,xbc6NHAgQb/Lxa+Ce/cbrMXXWsI=
0,-23,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,uNV3iv5lI8VSkgiBPAxUj67A19A=
0,-22,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,l94jpCfPpMEp+PnTwfU/ydp4vNw=
0,-21,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,l94jpCfPpMEp+PnTwfU/ydp4vNw=
0,-20,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,yA5HoIFJDHyFOiiNxIVQYHIsi94=
0,-19,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,xbc6NHAgQb/Lxa+Ce/cbrMXXWsI=
0,-18,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
0,-17,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
0,-16,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,l94jpCfPpMEp+PnTwfU/ydp4vNw=
0,-13,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
0,-12,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
0,-11,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
0,-10,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
0,-6,o8Va0f+yipN2pTcE6ftDKMZjBZw=,8xTHdX78c6sy8juxWH4PX5Jm/c8=
0,-5,o8Va0f+yipN2pTcE6ftDKMZjBZw=,8xTHdX78c6sy8juxWH4PX5Jm/c8=
0,-4,o8Va0f+yipN2pTcE6ftDKMZjBZw=,8xTHdX78c6sy8juxWH4PX5Jm/c8=
0,-3,o8Va0f+yipN2pTcE6ftDKMZjBZw=,QfiRlp1OWQaM6G9FoSzyTWxcj98=
0,-2,o8Va0f+yipN2pTcE6ftDKMZjBZw=,XxoNlizd+0pG+RDczTwu69qeU5g=
0,-1,o8Va0f+yipN2pTcE6ftDKMZjBZw=,8xTHdX78c6sy8juxWH4PX5Jm/c8=
6,-2,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,ivi76j8VAeYNr89HUds6uHZyZQk=
6,-1,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,ivi76j8VAeYNr89HUds6uHZyZQk=
6,-6,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,k5bFckqfWBvQUHmuJIuKrHrD7I8=
5,-4,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,k5bFckqfWBvQUHmuJIuKrHrD7I8=
5,-1,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,ivi76j8VAeYNr89HUds6uHZyZQk=
5,-7,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,7sVD0ojhtfYh2PL0X4D69F/cYKc=
5,-5,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,SkV/Bj9uJLx/k06NVhYS8atwdEQ=
5,-6,rufFRtnwBqAy9PDfY2yIiQDNALQ=,MaoLBFw30P2tX84S5L6XBAMUl7I=
2,-17,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
2,-20,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
2,-19,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
2,-14,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
2,-16,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
2,-15,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-23,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-21,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-22,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-17,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-15,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-16,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-13,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-14,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
1,-7,o8Va0f+yipN2pTcE6ftDKMZjBZw=,8xTHdX78c6sy8juxWH4PX5Jm/c8=
1,-5,o8Va0f+yipN2pTcE6ftDKMZjBZw=,8xTHdX78c6sy8juxWH4PX5Jm/c8=
1,-4,o8Va0f+yipN2pTcE6ftDKMZjBZw=,8xTHdX78c6sy8juxWH4PX5Jm/c8=
0,-14,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
0,-9,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qpsi1XDelJNRTWxLG+gw0kHc1Ic=
0,-8,o8Va0f+yipN2pTcE6ftDKMZjBZw=,8xTHdX78c6sy8juxWH4PX5Jm/c8=
0,-7,o8Va0f+yipN2pTcE6ftDKMZjBZw=,8xTHdX78c6sy8juxWH4PX5Jm/c8=
