6,-2,gYMGnE67sZCckBwsKoNwWrIRu48=,SeYE+ZB389cHBTl31JEYJK3UQjk=
6,-1,gYMGnE67sZCckBwsKoNwWrIRu48=,Lwjl3iCa0mGwZFc4DBRekbj/1Vk=
6,-6,gYMGnE67sZCckBwsKoNwWrIRu48=,RI+Bw7va+mFSPm/CS/q8ZeRYtbA=
5,-4,gYMGnE67sZCckBwsKoNwWrIRu48=,xIC2NMwD3eF1jsGcjBt9+Z20/98=
5,-1,gYMGnE67sZCckBwsKoNwWrIRu48=,eIWFhpSiz1FLCJUI3xHh4YUHvLI=
5,-7,gYMGnE67sZCckBwsKoNwWrIRu48=,RI+Bw7va+mFSPm/CS/q8ZeRYtbA=
5,-5,gYMGnE67sZCckBwsKoNwWrIRu48=,Uq56cIoWpp6r5R0KNJdZrOCsZw0=
5,-6,gYMGnE67sZCckBwsKoNwWrIRu48=,RI+Bw7va+mFSPm/CS/q8ZeRYtbA=
4,-4,gYMGnE67sZCckBwsKoNwWrIRu48=,cMo0wXQs7OM7dexc5xgKZskAYhY=
4,-3,gYMGnE67sZCckBwsKoNwWrIRu48=,ssQGezk33mZoioqWRtiMFEjixck=
4,-2,gYMGnE67sZCckBwsKoNwWrIRu48=,hjh5lyzVRar1ODT/4r40rut7vlg=
4,-1,gYMGnE67sZCckBwsKoNwWrIRu48=,eIWFhpSiz1FLCJUI3xHh4YUHvLI=
4,-7,gYMGnE67sZCckBwsKoNwWrIRu48=,WsqU8hsAhC+mJeMiHvCDuwPzacc=
4,-6,gYMGnE67sZCckBwsKoNwWrIRu48=,6vvj1+hTx78YwUUA65cCdZelBr0=
4,-5,gYMGnE67sZCckBwsKoNwWrIRu48=,aWlqJ10pDJBzVs5gkpxPUaAcsUk=
3,-5,gYMGnE67sZCckBwsKoNwWrIRu48=,AZ4zke6qZA0IdLdny9XMwZDrLTE=
3,-1,gYMGnE67sZCckBwsKoNwWrIRu48=,Lwjl3iCa0mGwZFc4DBRekbj/1Vk=
3,-2,gYMGnE67sZCckBwsKoNwWrIRu48=,SeYE+ZB389cHBTl31JEYJK3UQjk=
3,-4,hli0j9CAP4si4B5cUKngtX2hzxo=,4byKx05eB898ipRmHoJsjQLhmsE=
2,-17,hli0j9CAP4si4B5cUKngtX2hzxo=,4cZB2K0xYsByHVJ904wPS0MQ3dc=
2,-20,hli0j9CAP4si4B5cUKngtX2hzxo=,4cZB2K0xYsByHVJ904wPS0MQ3dc=
2,-19,hli0j9CAP4si4B5cUKngtX2hzxo=,4cZB2K0xYsByHVJ904wPS0MQ3dc=
2,-14,hli0j9CAP4si4B5cUKngtX2hzxo=,j324JaLWW8cRj2DvwQ3iv1WsiCg=
2,-16,hli0j9CAP4si4B5cUKngtX2hzxo=,j324JaLWW8cRj2DvwQ3iv1WsiCg=
2,-15,hli0j9CAP4si4B5cUKngtX2hzxo=,j324JaLWW8cRj2DvwQ3iv1WsiCg=
