-4,12,77DAkBM+o07p1bskoNf6AtHpBj8=,yEDk6HJ6xIiLi4Xwde1MUDip2S4=
-4,13,77DAkBM+o07p1bskoNf6AtHpBj8=,xynih/FHk+BewpzXFRjaN02GtG0=
-4,9,xbZjLJkMrYTp8pG71tgw1sL0tBo=,yfVXGKNrAfq79QtW9t8K6J5WCBs=
-4,10,xbZjLJkMrYTp8pG71tgw1sL0tBo=,Wxg0DBJHnL7zEcQgclgX+ZlixHM=
-4,11,xbZjLJkMrYTp8pG71tgw1sL0tBo=,yEDk6HJ6xIiLi4Xwde1MUDip2S4=
-4,4,xbZjLJkMrYTp8pG71tgw1sL0tBo=,4vhpYitkF8+8fqTI3WeTcbyqHnQ=
-4,5,xbZjLJkMrYTp8pG71tgw1sL0tBo=,4vhpYitkF8+8fqTI3WeTcbyqHnQ=
-4,6,xbZjLJkMrYTp8pG71tgw1sL0tBo=,WJ+8aIzBBE1aEcbD5kwVwpuqlfI=
-4,0,xbZjLJkMrYTp8pG71tgw1sL0tBo=,0O59+ryRqYSGfht0G8ogMnm+YFI=
-4,1,xbZjLJkMrYTp8pG71tgw1sL0tBo=,4vhpYitkF8+8fqTI3WeTcbyqHnQ=
-4,2,xbZjLJkMrYTp8pG71tgw1sL0tBo=,4vhpYitkF8+8fqTI3WeTcbyqHnQ=
-4,3,xbZjLJkMrYTp8pG71tgw1sL0tBo=,4vhpYitkF8+8fqTI3WeTcbyqHnQ=
-3,13,xbZjLJkMrYTp8pG71tgw1sL0tBo=,DoU6xqeVw1aU1wB1FIavGp3Apuk=
-3,12,xbZjLJkMrYTp8pG71tgw1sL0tBo=,B3vG+wm6kS7VdhxCEbJbI22RluQ=
-3,9,xbZjLJkMrYTp8pG71tgw1sL0tBo=,cugRhnBLEBT/NOmsKEDCPCFyWA8=
-3,8,xbZjLJkMrYTp8pG71tgw1sL0tBo=,/CP7iYXUtQeUsMFKs2gPS8+RZsU=
-3,11,xbZjLJkMrYTp8pG71tgw1sL0tBo=,yEDk6HJ6xIiLi4Xwde1MUDip2S4=
-3,10,xbZjLJkMrYTp8pG71tgw1sL0tBo=,yfVXGKNrAfq79QtW9t8K6J5WCBs=
-3,5,xbZjLJkMrYTp8pG71tgw1sL0tBo=,4vhpYitkF8+8fqTI3WeTcbyqHnQ=
-3,4,xbZjLJkMrYTp8pG71tgw1sL0tBo=,4vhpYitkF8+8fqTI3WeTcbyqHnQ=
-3,7,xbZjLJkMrYTp8pG71tgw1sL0tBo=,pm8YgdCS161IVl+UwWt7WHPdGGk=
-3,1,xbZjLJkMrYTp8pG71tgw1sL0tBo=,irwsy07FhAz8JTMqpEI5nBeYnKg=
-3,0,xbZjLJkMrYTp8pG71tgw1sL0tBo=,HrVPuqhpTslu2dJX/IBCSU9iF2M=
-3,2,xbZjLJkMrYTp8pG71tgw1sL0tBo=,irwsy07FhAz8JTMqpEI5nBeYnKg=
-2,10,xbZjLJkMrYTp8pG71tgw1sL0tBo=,yEDk6HJ6xIiLi4Xwde1MUDip2S4=
-2,11,xbZjLJkMrYTp8pG71tgw1sL0tBo=,B3vG+wm6kS7VdhxCEbJbI22RluQ=
-2,6,xbZjLJkMrYTp8pG71tgw1sL0tBo=,GNn2TvKC1PNix2mt2wBUMusuHZo=
-2,7,xbZjLJkMrYTp8pG71tgw1sL0tBo=,3K1FwW3fwr4Yr2OUzFbqcfBGvKQ=
-2,4,xbZjLJkMrYTp8pG71tgw1sL0tBo=,4vhpYitkF8+8fqTI3WeTcbyqHnQ=
-2,5,xbZjLJkMrYTp8pG71tgw1sL0tBo=,yI8VGxS5DnR+Uie2byg3LPSznus=
-2,2,o8Va0f+yipN2pTcE6ftDKMZjBZw=,8xTHdX78c6sy8juxWH4PX5Jm/c8=
-2,3,xbZjLJkMrYTp8pG71tgw1sL0tBo=,nha3rxJ5UrkYbQMKdtK13C8GAkA=
-2,0,o8Va0f+yipN2pTcE6ftDKMZjBZw=,UVvx4eoOCQIwGvYq4VgzvHaMBP0=
-2,1,o8Va0f+yipN2pTcE6ftDKMZjBZw=,8xTHdX78c6sy8juxWH4PX5Jm/c8=
-1,11,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,DoU6xqeVw1aU1wB1FIavGp3Apuk=
-1,10,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,delhY/doUYVvMpgtnAmgFZDBdXo=
-1,9,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,delhY/doUYVvMpgtnAmgFZDBdXo=
-1,8,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,delhY/doUYVvMpgtnAmgFZDBdXo=
-1,7,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,lVUqxQkIQ48oqb8R+L2ZUyqJmok=
-1,6,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,5IaoJvqwW/ngQleeJ06XfkGoZCY=
-1,5,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,5IaoJvqwW/ngQleeJ06XfkGoZCY=
-1,4,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,5IaoJvqwW/ngQleeJ06XfkGoZCY=
-1,3,o8Va0f+yipN2pTcE6ftDKMZjBZw=,GpU99A3CNX6II/EjI2vWf+hRuCU=
-1,2,o8Va0f+yipN2pTcE6ftDKMZjBZw=,wC1vigrJqYXFbmkfXRnVjbCPvEw=
-1,1,o8Va0f+yipN2pTcE6ftDKMZjBZw=,wC1vigrJqYXFbmkfXRnVjbCPvEw=
-1,0,o8Va0f+yipN2pTcE6ftDKMZjBZw=,DmM/mti5GnP966umbn76Nr5FVMU=
-14,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,DaxBN8y9fcvMumaeD4L2zCwYhnA=
-13,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,DaxBN8y9fcvMumaeD4L2zCwYhnA=
-12,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,DaxBN8y9fcvMumaeD4L2zCwYhnA=
-11,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,DaxBN8y9fcvMumaeD4L2zCwYhnA=
-10,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,DaxBN8y9fcvMumaeD4L2zCwYhnA=
-10,1,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,DaxBN8y9fcvMumaeD4L2zCwYhnA=
-9,1,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,DaxBN8y9fcvMumaeD4L2zCwYhnA=
-9,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,DaxBN8y9fcvMumaeD4L2zCwYhnA=
-8,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,6CRkppwDEZ7ziUIKMDwomf4cx6I=
-7,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,6CRkppwDEZ7ziUIKMDwomf4cx6I=
