-1,-1,MKzT8s93XgpYd3W1qD45DiRj5ec=,T17t3Ulg2YZts7XIT+6blKNHzHw=
-1,-2,MKzT8s93XgpYd3W1qD45DiRj5ec=,N+lSdwM0UpvPbWGI0IcGE7W8jd8=
-1,-3,MKzT8s93XgpYd3W1qD45DiRj5ec=,zFrsUoNrKK2YVvzm17667Rx+SLA=
-1,-4,MKzT8s93XgpYd3W1qD45DiRj5ec=,RcVBB4i9kuNUIkkjb93/rcq4pCo=
-1,-7,MKzT8s93XgpYd3W1qD45DiRj5ec=,xK7GgKm3AvRzkOxqhmvJOK9fY+Y=
-1,-8,MKzT8s93XgpYd3W1qD45DiRj5ec=,xK7GgKm3AvRzkOxqhmvJOK9fY+Y=
-1,-9,fZWcIITBCaVktcEGHEoihWgilIc=,ctHLKGM2Od78rOpOSkX/rMJ1KmY=
-1,-10,fZWcIITBCaVktcEGHEoihWgilIc=,ctHLKGM2Od78rOpOSkX/rMJ1KmY=
-1,-11,fZWcIITBCaVktcEGHEoihWgilIc=,ctHLKGM2Od78rOpOSkX/rMJ1KmY=
-1,-12,fZWcIITBCaVktcEGHEoihWgilIc=,ctHLKGM2Od78rOpOSkX/rMJ1KmY=
-1,-13,fZWcIITBCaVktcEGHEoihWgilIc=,ctHLKGM2Od78rOpOSkX/rMJ1KmY=
-1,-14,fZWcIITBCaVktcEGHEoihWgilIc=,ctHLKGM2Od78rOpOSkX/rMJ1KmY=
-1,-15,fZWcIITBCaVktcEGHEoihWgilIc=,k+LuiGZDjLk4vZiB4G9x5flJKZ0=
-1,-16,fZWcIITBCaVktcEGHEoihWgilIc=,ctHLKGM2Od78rOpOSkX/rMJ1KmY=
-1,-17,fZWcIITBCaVktcEGHEoihWgilIc=,ryQ9+CPjP5tXj8RwjCYhH5Yq1c0=
-1,-18,fZWcIITBCaVktcEGHEoihWgilIc=,ryQ9+CPjP5tXj8RwjCYhH5Yq1c0=
-1,-23,fZWcIITBCaVktcEGHEoihWgilIc=,ECo46N4sp4PTOnh7Bq9jkAoIb0E=
-1,-24,fZWcIITBCaVktcEGHEoihWgilIc=,yiaRGpl0/gBV6wOPRDtcTDckr2w=
-1,-25,fZWcIITBCaVktcEGHEoihWgilIc=,ryQ9+CPjP5tXj8RwjCYhH5Yq1c0=
-1,-26,fZWcIITBCaVktcEGHEoihWgilIc=,ryQ9+CPjP5tXj8RwjCYhH5Yq1c0=
-1,-27,fZWcIITBCaVktcEGHEoihWgilIc=,ryQ9+CPjP5tXj8RwjCYhH5Yq1c0=
-1,-28,fZWcIITBCaVktcEGHEoihWgilIc=,ryQ9+CPjP5tXj8RwjCYhH5Yq1c0=
-1,-29,fZWcIITBCaVktcEGHEoihWgilIc=,ryQ9+CPjP5tXj8RwjCYhH5Yq1c0=
