0,0,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
0,1,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
0,2,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
0,3,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
0,4,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
0,5,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
0,6,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
0,7,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
0,8,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
0,9,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
0,10,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
0,11,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
0,12,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
0,13,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
0,14,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
1,1,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
1,0,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
1,5,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
1,4,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
1,7,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
1,6,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
1,9,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
1,11,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
1,10,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
1,12,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
2,0,xbZjLJkMrYTp8pG71tgw1sL0tBo=,7b2gJmqkmb/YruIYz6b3MWSWEq0=
2,1,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
3,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,AVifkONZURFH73VUNEyeAifQeAQ=
4,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,AVifkONZURFH73VUNEyeAifQeAQ=
4,1,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,AVifkONZURFH73VUNEyeAifQeAQ=
5,1,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,f5YrZ6UN/htPtc/L0ec6kJIviWw=
5,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,ULLpNvCosQGTLyeMOQTCeXk18z4=
6,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,2/Hipz+t5HedGs1ZK0zmRK7fGeU=
6,1,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,3ppIChcQzqxDahi2BDuoHLD8YSg=
7,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,GldK3+uoyzeJxeoHPogyQflp/Jc=
1,3,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
2,2,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
2,3,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
2,4,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
2,5,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
3,3,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
3,5,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
3,4,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
4,4,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
4,5,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
4,6,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
5,5,o8Va0f+yipN2pTcE6ftDKMZjBZw=,qF9e9JSMA32F1FMs8kRfY1ucnUc=
