0,0,77DAkBM+o07p1bskoNf6AtHpBj8=,XWj1ODQmc1fQLr7U/Np1cGYFJ2o=
0,1,77DAkBM+o07p1bskoNf6AtHpBj8=,TkfHajYaSrk80PkLrI2SIK3BLBs=
0,2,77DAkBM+o07p1bskoNf6AtHpBj8=,b1h2UVzafVS+1waDje4HZNnyQ+0=
0,3,77DAkBM+o07p1bskoNf6AtHpBj8=,y1yYtwM4ZDUAcdj5snfV7t0G6hw=
0,4,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
0,5,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
0,6,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
0,7,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
0,8,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
0,9,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
0,10,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
0,11,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
0,12,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
0,13,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
0,14,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
1,1,xbZjLJkMrYTp8pG71tgw1sL0tBo=,p3zz1JFdt6DGQrSrKWlAa9oUS6c=
1,0,xbZjLJkMrYTp8pG71tgw1sL0tBo=,7uYYVHm/yMEuwfKhCvk61Jie1ME=
1,5,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
1,4,xbZjLJkMrYTp8pG71tgw1sL0tBo=,nREQeIxQrgBlbRI/xOlvBYcUvZY=
1,7,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
1,6,xbZjLJkMrYTp8pG71tgw1sL0tBo=,AVifkONZURFH73VUNEyeAifQeAQ=
1,9,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
1,11,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
1,10,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
1,12,xbZjLJkMrYTp8pG71tgw1sL0tBo=,PjBm/aw3/1pmB5dNb/caJkDwsH4=
2,0,xbZjLJkMrYTp8pG71tgw1sL0tBo=,7b2gJmqkmb/YruIYz6b3MWSWEq0=
2,1,xbZjLJkMrYTp8pG71tgw1sL0tBo=,lDiRdAhscOi/j8V5sFwnG6ONQvg=
3,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,AVifkONZURFH73VUNEyeAifQeAQ=
4,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,AVifkONZURFH73VUNEyeAifQeAQ=
4,1,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,AVifkONZURFH73VUNEyeAifQeAQ=
5,1,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,f5YrZ6UN/htPtc/L0ec6kJIviWw=
5,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,ULLpNvCosQGTLyeMOQTCeXk18z4=
6,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,2/Hipz+t5HedGs1ZK0zmRK7fGeU=
6,1,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,3ppIChcQzqxDahi2BDuoHLD8YSg=
7,0,0L7C+tinuJuHcgyDzZUsK2Wt+bE=,GldK3+uoyzeJxeoHPogyQflp/Jc=
