0,0,MKzT8s93XgpYd3W1qD45DiRj5ec=,H8kUYAyEZesKx6DVjsZUBHHgrk8=
0,1,MKzT8s93XgpYd3W1qD45DiRj5ec=,zVd3IckDDIGWnsoyhws+mctoz2s=
0,2,MKzT8s93XgpYd3W1qD45DiRj5ec=,e1h1KcpyHtAtBE67qe7MvYnX6vc=
0,3,MKzT8s93XgpYd3W1qD45DiRj5ec=,DFPTlrwqDkMZgG3aIlnlosRf56M=
0,4,MKzT8s93XgpYd3W1qD45DiRj5ec=,DFPTlrwqDkMZgG3aIlnlosRf56M=
0,5,MKzT8s93XgpYd3W1qD45DiRj5ec=,DFPTlrwqDkMZgG3aIlnlosRf56M=
0,6,MKzT8s93XgpYd3W1qD45DiRj5ec=,DFPTlrwqDkMZgG3aIlnlosRf56M=
0,7,MKzT8s93XgpYd3W1qD45DiRj5ec=,8koUFZ3EQvDqP2c8Mgv0B4NMSDg=
0,8,MKzT8s93XgpYd3W1qD45DiRj5ec=,UCLTX6+BK9nrPSvFhYdGYHIaPEs=
0,9,MKzT8s93XgpYd3W1qD45DiRj5ec=,UCLTX6+BK9nrPSvFhYdGYHIaPEs=
0,10,MKzT8s93XgpYd3W1qD45DiRj5ec=,UCLTX6+BK9nrPSvFhYdGYHIaPEs=
0,11,MKzT8s93XgpYd3W1qD45DiRj5ec=,UCLTX6+BK9nrPSvFhYdGYHIaPEs=
0,12,MKzT8s93XgpYd3W1qD45DiRj5ec=,UCLTX6+BK9nrPSvFhYdGYHIaPEs=
0,13,MKzT8s93XgpYd3W1qD45DiRj5ec=,UCLTX6+BK9nrPSvFhYdGYHIaPEs=
0,14,MKzT8s93XgpYd3W1qD45DiRj5ec=,UCLTX6+BK9nrPSvFhYdGYHIaPEs=
1,1,MKzT8s93XgpYd3W1qD45DiRj5ec=,j5f4CBe/w59TvSsMwHNe2o3P/ZQ=
1,0,MKzT8s93XgpYd3W1qD45DiRj5ec=,ZkF6v02nkTq5x9kATo/QzxEEiH0=
1,3,MKzT8s93XgpYd3W1qD45DiRj5ec=,u+3xLzhFaNRBdJWSvOn0aVbNigQ=
1,5,MKzT8s93XgpYd3W1qD45DiRj5ec=,5lJ9pIbWWBIPmjuqRkUPbfKei58=
1,4,MKzT8s93XgpYd3W1qD45DiRj5ec=,u+3xLzhFaNRBdJWSvOn0aVbNigQ=
1,7,MKzT8s93XgpYd3W1qD45DiRj5ec=,CZ+dobaIQwnw5uy8xO9QrmRflto=
1,6,fZWcIITBCaVktcEGHEoihWgilIc=,Gf8OVEin5EFktjJELAwamOFJPhM=
1,9,fZWcIITBCaVktcEGHEoihWgilIc=,UCLTX6+BK9nrPSvFhYdGYHIaPEs=
