0,0,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,msTLPHM1QBVH5OPW6BuALaPjGfM=
0,1,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,+LMuZxOqtHA+a00Z4drHnBjCboI=
0,2,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,lkqv37k8Pm1/3XxsC1+KXkHKW98=
0,3,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,xntC0nCt5SEp23zP7eU5UgPc78I=
0,4,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,BNICmhj94pRIHz6EGExAKChok8Q=
0,5,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,BNICmhj94pRIHz6EGExAKChok8Q=
0,6,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,dVVkonJW2XWAl/MxrgunyJS0Q6A=
0,7,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,29pHGI3dB/8QdPI5CoTgAZ+oS/E=
0,8,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,Wts8DISyve37lidD2eglr9+WMIs=
0,9,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,Wts8DISyve37lidD2eglr9+WMIs=
0,10,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,Wts8DISyve37lidD2eglr9+WMIs=
0,11,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,Wts8DISyve37lidD2eglr9+WMIs=
0,12,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,Wts8DISyve37lidD2eglr9+WMIs=
0,13,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,Wts8DISyve37lidD2eglr9+WMIs=
0,14,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,Wts8DISyve37lidD2eglr9+WMIs=
1,1,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,gn36TRkecNcxbxnWmL45FfGdrgY=
1,0,VRh5gbxBJzIK6ZgfP8nzKgqmEIk=,R8Gc4QeP0vp7RsCYcFEt8PGdFqo=
1,3,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,AUqeJJUYJYDFWaS4xkQ3tPt/aN0=
1,2,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,gn36TRkecNcxbxnWmL45FfGdrgY=
1,5,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,29pHGI3dB/8QdPI5CoTgAZ+oS/E=
1,4,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,9NUBO0q5RFJGWwBufJz+QH+MQf4=
1,7,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,uujWVgwCplgTTE0zgPHE5uPWSMc=
1,6,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,29pHGI3dB/8QdPI5CoTgAZ+oS/E=
1,9,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,Wts8DISyve37lidD2eglr9+WMIs=
1,11,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,Wts8DISyve37lidD2eglr9+WMIs=
1,10,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,Wts8DISyve37lidD2eglr9+WMIs=
1,12,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,Wts8DISyve37lidD2eglr9+WMIs=
2,2,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,l+KJtHJqEPku4ECLK5aatFDaXwY=
2,3,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,l+KJtHJqEPku4ECLK5aatFDaXwY=
2,0,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,2ojgPuRM347Q56X2XE2L4D5uMrg=
2,1,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,l+KJtHJqEPku4ECLK5aatFDaXwY=
2,4,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,xRKWuDBAq/Spt5BI+hinEIJpMSU=
2,5,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,Y2zILaCzNx2U4GJ+qNA72Ne9sTY=
3,3,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
3,2,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
3,0,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
3,5,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
3,4,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
4,4,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
4,5,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
4,6,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
4,0,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
4,1,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
4,3,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
5,5,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
5,4,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
5,7,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
5,6,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
5,1,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
5,0,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
6,7,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
6,0,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
6,1,+r/Vj1mVUzqi4aKJDNvU7NsKFTU=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
7,0,0hka8MlYm1RiRzem9G0voVR3fTI=,TKMgYNznd6pJm8vIJUCCEGmCu3g=
