1,6,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,5,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,5,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,7,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,5,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,7,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,6,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,6,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,7,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,6,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,7,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,4,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,3,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
1,4,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,0,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
0,5,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,1,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
0,4,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,2,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
3,4,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,3,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
1,2,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
3,2,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
2,3,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
0,3,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
2,0,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
0,0,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
0,1,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
2,1,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
2,2,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
1,1,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
1,0,Vc+jRoIckSUHFXJlOO+ec6S2+bY=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
