1,7,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,5,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,7,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,6,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,5,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,6,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,6,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,5,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,7,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,6,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,7,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,4,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,3,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
1,4,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,4,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,5,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,2,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
3,3,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
3,0,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
0,4,POmRH1KvIa5uos6VA6D3gzx25L8=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,2,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
3,1,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
3,2,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
2,3,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
2,0,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
0,1,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
0,0,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
0,3,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
2,1,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
2,2,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
1,1,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
1,0,POmRH1KvIa5uos6VA6D3gzx25L8=,ZLuWPayxdBBi3RDKAnFUL87+54k=
