1,6,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,5,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,5,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,6,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,6,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,5,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,7,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,7,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,7,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,6,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,7,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,4,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,4,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,4,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,3,MaxYT6TGE+euKlNoAfbd2PVj4fU=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,5,MaxYT6TGE+euKlNoAfbd2PVj4fU=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,3,MaxYT6TGE+euKlNoAfbd2PVj4fU=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,2,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,2,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,4,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,3,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,1,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,0,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,2,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,1,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,1,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,3,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,0,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,2,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,0,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,1,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,0,bTCgcGoUHPtvaptH+oyFhMS/Fhk=,/am7dbRtGIhMDQCdIerjADrJ5KU=
