6,-2,POmRH1KvIa5uos6VA6D3gzx25L8=,bUH012MvMNsgCf0XFqbqmW7tl/k=
5,-2,POmRH1KvIa5uos6VA6D3gzx25L8=,bUH012MvMNsgCf0XFqbqmW7tl/k=
6,-3,POmRH1KvIa5uos6VA6D3gzx25L8=,bUH012MvMNsgCf0XFqbqmW7tl/k=
5,-7,POmRH1KvIa5uos6VA6D3gzx25L8=,NKda4qX18No2S2o5qIIiwRrbcas=
6,-7,POmRH1KvIa5uos6VA6D3gzx25L8=,NKda4qX18No2S2o5qIIiwRrbcas=
5,-8,POmRH1KvIa5uos6VA6D3gzx25L8=,NKda4qX18No2S2o5qIIiwRrbcas=
6,-8,POmRH1KvIa5uos6VA6D3gzx25L8=,NKda4qX18No2S2o5qIIiwRrbcas=
3,-11,TI+2dYkYChMEsP6WxPy0L3K2xhs=,2g7wYn2aoWhBhot+MgRN4opElkA=
4,-7,TI+2dYkYChMEsP6WxPy0L3K2xhs=,NKda4qX18No2S2o5qIIiwRrbcas=
3,-9,TI+2dYkYChMEsP6WxPy0L3K2xhs=,2g7wYn2aoWhBhot+MgRN4opElkA=
3,-7,TI+2dYkYChMEsP6WxPy0L3K2xhs=,sg1DsCqwlTaN08IVUhSUe1+38eU=
3,-10,TI+2dYkYChMEsP6WxPy0L3K2xhs=,2g7wYn2aoWhBhot+MgRN4opElkA=
3,-8,TI+2dYkYChMEsP6WxPy0L3K2xhs=,sg1DsCqwlTaN08IVUhSUe1+38eU=
4,-8,TI+2dYkYChMEsP6WxPy0L3K2xhs=,NKda4qX18No2S2o5qIIiwRrbcas=
2,-10,TI+2dYkYChMEsP6WxPy0L3K2xhs=,2g7wYn2aoWhBhot+MgRN4opElkA=
2,-8,TI+2dYkYChMEsP6WxPy0L3K2xhs=,sg1DsCqwlTaN08IVUhSUe1+38eU=
1,-13,TI+2dYkYChMEsP6WxPy0L3K2xhs=,cp4chrQFMOG1Z181lfRuXYonFi0=
1,-14,TI+2dYkYChMEsP6WxPy0L3K2xhs=,cp4chrQFMOG1Z181lfRuXYonFi0=
1,-15,TI+2dYkYChMEsP6WxPy0L3K2xhs=,cp4chrQFMOG1Z181lfRuXYonFi0=
2,-7,TI+2dYkYChMEsP6WxPy0L3K2xhs=,sg1DsCqwlTaN08IVUhSUe1+38eU=
3,-12,TI+2dYkYChMEsP6WxPy0L3K2xhs=,2g7wYn2aoWhBhot+MgRN4opElkA=
3,-14,TI+2dYkYChMEsP6WxPy0L3K2xhs=,cp4chrQFMOG1Z181lfRuXYonFi0=
3,-13,TI+2dYkYChMEsP6WxPy0L3K2xhs=,cp4chrQFMOG1Z181lfRuXYonFi0=
2,-9,TI+2dYkYChMEsP6WxPy0L3K2xhs=,2g7wYn2aoWhBhot+MgRN4opElkA=
2,-11,TI+2dYkYChMEsP6WxPy0L3K2xhs=,2g7wYn2aoWhBhot+MgRN4opElkA=
2,-14,TI+2dYkYChMEsP6WxPy0L3K2xhs=,cp4chrQFMOG1Z181lfRuXYonFi0=
2,-13,TI+2dYkYChMEsP6WxPy0L3K2xhs=,cp4chrQFMOG1Z181lfRuXYonFi0=
2,-12,TI+2dYkYChMEsP6WxPy0L3K2xhs=,2g7wYn2aoWhBhot+MgRN4opElkA=
4,-2,TI+2dYkYChMEsP6WxPy0L3K2xhs=,bUH012MvMNsgCf0XFqbqmW7tl/k=
5,-1,TI+2dYkYChMEsP6WxPy0L3K2xhs=,bUH012MvMNsgCf0XFqbqmW7tl/k=
6,-1,TI+2dYkYChMEsP6WxPy0L3K2xhs=,bUH012MvMNsgCf0XFqbqmW7tl/k=
5,-3,TI+2dYkYChMEsP6WxPy0L3K2xhs=,bUH012MvMNsgCf0XFqbqmW7tl/k=
5,-4,TI+2dYkYChMEsP6WxPy0L3K2xhs=,bUH012MvMNsgCf0XFqbqmW7tl/k=
5,-5,TI+2dYkYChMEsP6WxPy0L3K2xhs=,NKda4qX18No2S2o5qIIiwRrbcas=
3,-3,TI+2dYkYChMEsP6WxPy0L3K2xhs=,j6NEojHUpGYmL4mwfuTs3pZmjRo=
2,-6,TI+2dYkYChMEsP6WxPy0L3K2xhs=,sg1DsCqwlTaN08IVUhSUe1+38eU=
2,-4,TI+2dYkYChMEsP6WxPy0L3K2xhs=,j6NEojHUpGYmL4mwfuTs3pZmjRo=
5,-6,TI+2dYkYChMEsP6WxPy0L3K2xhs=,NKda4qX18No2S2o5qIIiwRrbcas=
3,-6,TI+2dYkYChMEsP6WxPy0L3K2xhs=,sg1DsCqwlTaN08IVUhSUe1+38eU=
2,-3,TI+2dYkYChMEsP6WxPy0L3K2xhs=,j6NEojHUpGYmL4mwfuTs3pZmjRo=
2,-5,TI+2dYkYChMEsP6WxPy0L3K2xhs=,sg1DsCqwlTaN08IVUhSUe1+38eU=
3,-4,TI+2dYkYChMEsP6WxPy0L3K2xhs=,j6NEojHUpGYmL4mwfuTs3pZmjRo=
4,-3,TI+2dYkYChMEsP6WxPy0L3K2xhs=,bUH012MvMNsgCf0XFqbqmW7tl/k=
4,-4,TI+2dYkYChMEsP6WxPy0L3K2xhs=,bUH012MvMNsgCf0XFqbqmW7tl/k=
3,-5,TI+2dYkYChMEsP6WxPy0L3K2xhs=,sg1DsCqwlTaN08IVUhSUe1+38eU=
4,-6,TI+2dYkYChMEsP6WxPy0L3K2xhs=,NKda4qX18No2S2o5qIIiwRrbcas=
4,-5,TI+2dYkYChMEsP6WxPy0L3K2xhs=,NKda4qX18No2S2o5qIIiwRrbcas=
0,-3,TI+2dYkYChMEsP6WxPy0L3K2xhs=,j6NEojHUpGYmL4mwfuTs3pZmjRo=
1,-4,TI+2dYkYChMEsP6WxPy0L3K2xhs=,j6NEojHUpGYmL4mwfuTs3pZmjRo=
0,-4,TI+2dYkYChMEsP6WxPy0L3K2xhs=,j6NEojHUpGYmL4mwfuTs3pZmjRo=
