-10,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-16,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-10,-14,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-14,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-13,-16,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-13,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-15,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-15,-16,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-10,-15,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-14,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-15,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-14,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-14,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-14,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-10,-16,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-16,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-15,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-14,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-13,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-10,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-12,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-15,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-14,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-16,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-16,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-15,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-14,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-13,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-10,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-1,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-1,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-1,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-1,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-1,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-11,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-10,-1,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-1,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-15,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-13,-1,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-1,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-14,-1,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-14,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-16,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-16,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-16,-10,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-15,-1,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-1,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-15,-10,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-16,-1,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-15,-13,nIVFwOxwgodNy4OXz39UHJy6cA0=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
