-13,-16,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-2,-14,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-3,-14,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-4,-1,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-5,-1,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-6,-1,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-1,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-2,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-4,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-5,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-6,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-7,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-3,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-8,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-10,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-11,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-7,-1,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-8,-1,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-11,-1,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-9,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-10,-1,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-12,-1,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-9,-1,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-15,-1,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-14,-1,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-15,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-13,-1,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-12,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-16,-1,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-13,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-14,-16,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-4,-14,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-14,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-4,-2,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-5,-2,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-6,-2,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-7,-2,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-8,-2,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-9,-2,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-12,-2,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-10,-2,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-11,-2,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-14,-2,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-13,-2,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-15,-2,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-16,-2,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-3,-3,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-16,-15,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-1,-16,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-5,-14,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-4,-3,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-5,-3,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-6,-3,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-7,-3,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-8,-3,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-9,-3,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-11,-3,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-12,-3,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-13,-3,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-10,-3,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
-14,-3,Npi2kd2Lj+PYjH34mpX26ebKEDA=,C1EixP98cZUOHttiu9Rr3BHT43k=
