-10,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-16,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-10,-14,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-14,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-13,-16,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-13,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-15,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-15,-16,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-10,-15,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-14,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-15,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-14,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-14,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-14,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-10,-16,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-16,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-15,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-14,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-13,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-10,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-12,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-15,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-14,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-16,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-16,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-15,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-14,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-13,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-10,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-1,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-1,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-1,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-1,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-1,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-11,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-10,-1,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-1,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-15,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-13,-1,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-11,-1,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-14,-1,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-14,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-16,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-16,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-16,-10,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-15,-1,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-1,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-15,-10,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-16,-1,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-15,-13,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-13,-14,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-14,-10,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-2,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-2,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-13,-10,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-2,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-12,-10,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-2,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-9,-2,sm0JklLRuVWqQnOHKKOsKWhmt8g=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
