63,-1,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-16,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-14,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-1,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-1,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-1,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-1,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-14,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-1,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-1,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-1,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-15,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-14,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-15,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-13,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-15,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-15,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-13,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-15,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-15,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-13,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-15,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-15,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-13,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-15,PW8OKbY/eZNPtn5aYCwhWUVP2x4=,IpursXdWMk/2MSnxBhj4dKqBGCI=
