-43,-16,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-42,-13,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-43,-14,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-43,-13,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-45,-16,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-44,-14,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-41,-13,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-45,-14,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-46,-14,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-40,-13,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-43,-15,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-44,-15,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-47,-16,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-39,-13,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-44,-13,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-38,-13,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-47,-14,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-37,-13,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-34,-1,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-33,-1,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-36,-13,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-35,-13,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-34,-13,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-33,-13,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-42,-14,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-42,-15,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-48,-16,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-42,-16,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-48,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-47,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-46,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-45,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-44,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-43,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-41,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-40,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-39,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-37,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-36,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-38,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-42,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-35,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-33,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-34,-12,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-41,-15,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-41,-14,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-48,-11,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-41,-16,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-47,-11,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-46,-11,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-45,-11,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-43,-11,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-42,-11,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-44,-11,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-38,-1,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-40,-1,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-41,-1,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-39,-1,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-43,-1,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-42,-1,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-44,-1,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-46,-1,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-47,-1,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-48,-1,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-45,-1,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-44,-16,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-33,-2,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-48,-14,3uVJS8GJIIkPYfUBjd5qxDm0CEE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
-45,-13,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,+31IehY/yGo7oq2t8Y8/BMqhh6A=
