71,-30,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
72,-32,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
72,-30,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
72,-20,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
73,-32,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
64,-25,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
65,-25,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
66,-25,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
73,-30,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
74,-30,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
67,-25,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
68,-25,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
64,-32,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
75,-30,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
71,-23,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
73,-20,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
69,-25,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
71,-20,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
70,-25,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
74,-20,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
75,-17,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
76,-30,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
77,-30,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
79,-26,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
74,-17,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
72,-23,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
78,-30,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
64,-30,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
78,-26,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
79,-30,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
77,-26,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
70,-23,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
73,-23,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
76,-26,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
75,-20,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
76,-20,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
73,-17,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
69,-23,hSmlGJdJaE+kAy6dm2PrmHO6+hE=,JCnRuTu2F2Jz7hG/FvnMstpoYDM=
