15,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
11,3,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
12,3,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
13,2,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
13,3,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
14,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
14,3,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
13,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
15,3,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
11,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
12,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
0,4,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
1,4,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
9,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
10,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
2,4,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
8,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
3,4,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
7,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
5,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
6,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
3,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
4,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
14,1,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
2,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
1,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
0,15,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
15,1,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
15,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
10,3,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
13,1,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
14,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
12,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
13,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
10,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
9,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
11,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
7,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
11,1,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
8,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
12,1,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
6,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
4,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
10,1,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
3,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
2,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
1,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
12,2,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
0,14,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
15,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
14,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
13,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
11,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
9,1,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
12,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
9,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
10,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
8,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
8,1,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
7,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
6,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
7,1,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
5,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
6,1,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
3,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
4,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
2,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
1,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
9,3,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
0,13,/jv7e5z7rHcguDdGwS5mjx+kKO4=,zDyGseFirpTfz45pxD7HRnDJqK4=
