-45,0,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-36,2,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-33,1,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-35,2,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-38,2,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-39,2,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-37,2,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-36,3,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-41,2,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-42,2,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-34,2,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-40,2,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-37,3,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-34,15,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-44,0,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-36,15,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-35,3,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-35,15,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-37,15,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-34,3,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-39,15,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-43,2,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-43,0,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-40,15,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-44,2,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-45,2,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-33,3,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-38,15,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
-47,2,45dEb6Ske06dRew/z3tb/75IekM=,07dI6o1vtu8Fump4lK8b8UkteCQ=
