-9,19,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-11,16,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-10,19,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-10,18,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-11,18,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-11,19,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-13,16,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-12,19,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-13,19,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-11,17,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-12,17,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-14,19,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-12,18,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-15,16,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-12,16,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-15,19,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
-13,18,xcj9PlAn5KlkvcVXrXFyWpeTqbA=,0tEVQWLHk0nHqfWl2J03TcKbhO8=
