11,-59,xLN7A8vTh2H0SjF4KON81o1EY6o=,zuE4E1dbEktpCOPy/wUIh5aaqdY=
9,-58,xLN7A8vTh2H0SjF4KON81o1EY6o=,zuE4E1dbEktpCOPy/wUIh5aaqdY=
9,-59,xLN7A8vTh2H0SjF4KON81o1EY6o=,zuE4E1dbEktpCOPy/wUIh5aaqdY=
10,-59,xLN7A8vTh2H0SjF4KON81o1EY6o=,zuE4E1dbEktpCOPy/wUIh5aaqdY=
11,-58,xLN7A8vTh2H0SjF4KON81o1EY6o=,zuE4E1dbEktpCOPy/wUIh5aaqdY=
10,-58,xLN7A8vTh2H0SjF4KON81o1EY6o=,zuE4E1dbEktpCOPy/wUIh5aaqdY=
9,-60,xLN7A8vTh2H0SjF4KON81o1EY6o=,zuE4E1dbEktpCOPy/wUIh5aaqdY=
10,-60,xLN7A8vTh2H0SjF4KON81o1EY6o=,zuE4E1dbEktpCOPy/wUIh5aaqdY=
9,-63,xLN7A8vTh2H0SjF4KON81o1EY6o=,4wC7qcHSf+vkdFCMCEWEiaeiHhw=
10,-63,xLN7A8vTh2H0SjF4KON81o1EY6o=,4wC7qcHSf+vkdFCMCEWEiaeiHhw=
9,-61,xLN7A8vTh2H0SjF4KON81o1EY6o=,4wC7qcHSf+vkdFCMCEWEiaeiHhw=
9,-62,xLN7A8vTh2H0SjF4KON81o1EY6o=,4wC7qcHSf+vkdFCMCEWEiaeiHhw=
10,-62,xLN7A8vTh2H0SjF4KON81o1EY6o=,4wC7qcHSf+vkdFCMCEWEiaeiHhw=
10,-61,xLN7A8vTh2H0SjF4KON81o1EY6o=,4wC7qcHSf+vkdFCMCEWEiaeiHhw=
8,-58,xLN7A8vTh2H0SjF4KON81o1EY6o=,zuE4E1dbEktpCOPy/wUIh5aaqdY=
5,-59,xLN7A8vTh2H0SjF4KON81o1EY6o=,vv9qPeVciiHOAY+L58jDBOfCRCM=
6,-59,xLN7A8vTh2H0SjF4KON81o1EY6o=,vv9qPeVciiHOAY+L58jDBOfCRCM=
5,-58,xLN7A8vTh2H0SjF4KON81o1EY6o=,vv9qPeVciiHOAY+L58jDBOfCRCM=
6,-58,xLN7A8vTh2H0SjF4KON81o1EY6o=,vv9qPeVciiHOAY+L58jDBOfCRCM=
4,-59,xLN7A8vTh2H0SjF4KON81o1EY6o=,vv9qPeVciiHOAY+L58jDBOfCRCM=
4,-58,xLN7A8vTh2H0SjF4KON81o1EY6o=,vv9qPeVciiHOAY+L58jDBOfCRCM=
5,-56,xLN7A8vTh2H0SjF4KON81o1EY6o=,y43EyRWZhDmCjL4ZcBoVF7IeYqY=
6,-63,xLN7A8vTh2H0SjF4KON81o1EY6o=,IpT3DbNfh7Mp+nXZF4HEV++KLkw=
5,-60,xLN7A8vTh2H0SjF4KON81o1EY6o=,vv9qPeVciiHOAY+L58jDBOfCRCM=
6,-54,xLN7A8vTh2H0SjF4KON81o1EY6o=,y43EyRWZhDmCjL4ZcBoVF7IeYqY=
5,-57,xLN7A8vTh2H0SjF4KON81o1EY6o=,vv9qPeVciiHOAY+L58jDBOfCRCM=
5,-54,xLN7A8vTh2H0SjF4KON81o1EY6o=,y43EyRWZhDmCjL4ZcBoVF7IeYqY=
6,-57,xLN7A8vTh2H0SjF4KON81o1EY6o=,vv9qPeVciiHOAY+L58jDBOfCRCM=
6,-55,xLN7A8vTh2H0SjF4KON81o1EY6o=,y43EyRWZhDmCjL4ZcBoVF7IeYqY=
5,-55,xLN7A8vTh2H0SjF4KON81o1EY6o=,y43EyRWZhDmCjL4ZcBoVF7IeYqY=
6,-62,xLN7A8vTh2H0SjF4KON81o1EY6o=,IpT3DbNfh7Mp+nXZF4HEV++KLkw=
6,-56,xLN7A8vTh2H0SjF4KON81o1EY6o=,y43EyRWZhDmCjL4ZcBoVF7IeYqY=
5,-62,xLN7A8vTh2H0SjF4KON81o1EY6o=,IpT3DbNfh7Mp+nXZF4HEV++KLkw=
5,-63,xLN7A8vTh2H0SjF4KON81o1EY6o=,IpT3DbNfh7Mp+nXZF4HEV++KLkw=
6,-61,xLN7A8vTh2H0SjF4KON81o1EY6o=,IpT3DbNfh7Mp+nXZF4HEV++KLkw=
5,-61,xLN7A8vTh2H0SjF4KON81o1EY6o=,IpT3DbNfh7Mp+nXZF4HEV++KLkw=
8,-62,xLN7A8vTh2H0SjF4KON81o1EY6o=,4wC7qcHSf+vkdFCMCEWEiaeiHhw=
6,-60,xLN7A8vTh2H0SjF4KON81o1EY6o=,vv9qPeVciiHOAY+L58jDBOfCRCM=
8,-61,xLN7A8vTh2H0SjF4KON81o1EY6o=,4wC7qcHSf+vkdFCMCEWEiaeiHhw=
8,-60,xLN7A8vTh2H0SjF4KON81o1EY6o=,zuE4E1dbEktpCOPy/wUIh5aaqdY=
8,-59,xLN7A8vTh2H0SjF4KON81o1EY6o=,zuE4E1dbEktpCOPy/wUIh5aaqdY=
7,-62,xLN7A8vTh2H0SjF4KON81o1EY6o=,IpT3DbNfh7Mp+nXZF4HEV++KLkw=
7,-61,xLN7A8vTh2H0SjF4KON81o1EY6o=,IpT3DbNfh7Mp+nXZF4HEV++KLkw=
7,-59,xLN7A8vTh2H0SjF4KON81o1EY6o=,vv9qPeVciiHOAY+L58jDBOfCRCM=
7,-60,xLN7A8vTh2H0SjF4KON81o1EY6o=,vv9qPeVciiHOAY+L58jDBOfCRCM=
6,-52,xLN7A8vTh2H0SjF4KON81o1EY6o=,r8F7OQmjUST83uTkTOVUmkJYLM0=
5,-53,xLN7A8vTh2H0SjF4KON81o1EY6o=,y43EyRWZhDmCjL4ZcBoVF7IeYqY=
