24,-7,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
24,-6,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
26,-7,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
25,-7,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
17,-2,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
18,-2,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
21,-4,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
22,-2,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
18,-7,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
19,-4,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
18,-4,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
19,-5,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
18,-5,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
17,-5,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
19,-6,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
18,-6,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
17,-6,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
20,-4,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
19,-7,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
21,-15,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
21,-14,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
22,-14,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
22,-15,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
21,-13,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
22,-13,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
26,-2,+7AfPcSt/25Nyefm82Xs8R7umoY=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
