2,6,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
9,1,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
10,1,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
8,2,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
8,1,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
4,4,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
5,3,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
4,3,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
5,4,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
4,5,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
5,5,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,QL2fbGNsMXWFr9uTttf9GSsmYl8=
3,4,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
9,13,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,HaKaAfWe9spp7s6q5VnjhagA5DU=
10,13,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,HaKaAfWe9spp7s6q5VnjhagA5DU=
2,5,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,7pxb0V3S9QiPnaFSM/bvANy1PtA=
9,14,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,HaKaAfWe9spp7s6q5VnjhagA5DU=
5,2,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
10,14,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,HaKaAfWe9spp7s6q5VnjhagA5DU=
3,3,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,0TZSB05G7v5EdcgPBZ1cRt7V+M4=
13,3,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
14,3,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
14,2,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,EDZCWhWxXGTYvBOnVo39Jnulp4c=
11,1,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
8,9,UotEBz1qm5JrJ7xqxSlfiyRh4Lk=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
8,10,A3ocKsea2q9HeuNL213GfxXkctw=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
11,10,A3ocKsea2q9HeuNL213GfxXkctw=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
11,9,A3ocKsea2q9HeuNL213GfxXkctw=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
9,12,A3ocKsea2q9HeuNL213GfxXkctw=,HaKaAfWe9spp7s6q5VnjhagA5DU=
10,12,A3ocKsea2q9HeuNL213GfxXkctw=,HaKaAfWe9spp7s6q5VnjhagA5DU=
9,11,A3ocKsea2q9HeuNL213GfxXkctw=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
2,3,A3ocKsea2q9HeuNL213GfxXkctw=,0TZSB05G7v5EdcgPBZ1cRt7V+M4=
4,2,A3ocKsea2q9HeuNL213GfxXkctw=,NfGwWFMMDp05SD1bzjXuqi7U4sE=
12,12,A3ocKsea2q9HeuNL213GfxXkctw=,kBNMd6Cg/FyHilywWzXoqozvSaE=
13,12,A3ocKsea2q9HeuNL213GfxXkctw=,kBNMd6Cg/FyHilywWzXoqozvSaE=
14,14,A3ocKsea2q9HeuNL213GfxXkctw=,kBNMd6Cg/FyHilywWzXoqozvSaE=
13,13,A3ocKsea2q9HeuNL213GfxXkctw=,kBNMd6Cg/FyHilywWzXoqozvSaE=
14,13,A3ocKsea2q9HeuNL213GfxXkctw=,kBNMd6Cg/FyHilywWzXoqozvSaE=
11,14,A3ocKsea2q9HeuNL213GfxXkctw=,HaKaAfWe9spp7s6q5VnjhagA5DU=
3,2,A3ocKsea2q9HeuNL213GfxXkctw=,0TZSB05G7v5EdcgPBZ1cRt7V+M4=
