1,-119,kIDU3khHE53cu8uztCwQHg8lpbQ=,jX4O59KqXlbTVhhkmqC7kSkSvrQ=
2,-118,kIDU3khHE53cu8uztCwQHg8lpbQ=,jX4O59KqXlbTVhhkmqC7kSkSvrQ=
2,-119,kIDU3khHE53cu8uztCwQHg8lpbQ=,jX4O59KqXlbTVhhkmqC7kSkSvrQ=
1,-118,kIDU3khHE53cu8uztCwQHg8lpbQ=,jX4O59KqXlbTVhhkmqC7kSkSvrQ=
1,-120,kIDU3khHE53cu8uztCwQHg8lpbQ=,jX4O59KqXlbTVhhkmqC7kSkSvrQ=
2,-121,kIDU3khHE53cu8uztCwQHg8lpbQ=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
1,-121,kIDU3khHE53cu8uztCwQHg8lpbQ=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
3,-122,kIDU3khHE53cu8uztCwQHg8lpbQ=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
1,-126,kIDU3khHE53cu8uztCwQHg8lpbQ=,/13w1BgLOMKuIOnEZtS2KBJNvTA=
2,-126,kIDU3khHE53cu8uztCwQHg8lpbQ=,/13w1BgLOMKuIOnEZtS2KBJNvTA=
1,-125,kIDU3khHE53cu8uztCwQHg8lpbQ=,/13w1BgLOMKuIOnEZtS2KBJNvTA=
1,-124,kIDU3khHE53cu8uztCwQHg8lpbQ=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
2,-124,kIDU3khHE53cu8uztCwQHg8lpbQ=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
1,-127,kIDU3khHE53cu8uztCwQHg8lpbQ=,/13w1BgLOMKuIOnEZtS2KBJNvTA=
2,-127,kIDU3khHE53cu8uztCwQHg8lpbQ=,/13w1BgLOMKuIOnEZtS2KBJNvTA=
2,-125,kIDU3khHE53cu8uztCwQHg8lpbQ=,/13w1BgLOMKuIOnEZtS2KBJNvTA=
2,-122,kIDU3khHE53cu8uztCwQHg8lpbQ=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
1,-122,kIDU3khHE53cu8uztCwQHg8lpbQ=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
3,-123,kIDU3khHE53cu8uztCwQHg8lpbQ=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
