1,-74,UyzqNz2xDBspuc/enbCkFYcTK6k=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
2,-74,UyzqNz2xDBspuc/enbCkFYcTK6k=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
1,-75,UyzqNz2xDBspuc/enbCkFYcTK6k=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
2,-75,UyzqNz2xDBspuc/enbCkFYcTK6k=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
5,-75,UyzqNz2xDBspuc/enbCkFYcTK6k=,GcqHKo22QBCliEqTLysw/MTSMiE=
5,-74,UyzqNz2xDBspuc/enbCkFYcTK6k=,GcqHKo22QBCliEqTLysw/MTSMiE=
5,-70,UyzqNz2xDBspuc/enbCkFYcTK6k=,d3hbK4Z7wlKQQxOnZR/E3icFxwk=
5,-73,UyzqNz2xDBspuc/enbCkFYcTK6k=,GcqHKo22QBCliEqTLysw/MTSMiE=
10,-78,UyzqNz2xDBspuc/enbCkFYcTK6k=,PZEwc6y4WPzdvbDaKu0hSwC2+T4=
9,-79,UyzqNz2xDBspuc/enbCkFYcTK6k=,PZEwc6y4WPzdvbDaKu0hSwC2+T4=
9,-78,UyzqNz2xDBspuc/enbCkFYcTK6k=,PZEwc6y4WPzdvbDaKu0hSwC2+T4=
10,-79,UyzqNz2xDBspuc/enbCkFYcTK6k=,PZEwc6y4WPzdvbDaKu0hSwC2+T4=
10,-75,UyzqNz2xDBspuc/enbCkFYcTK6k=,D/D4Q/8gcjBcndBnna8oMonxE2w=
10,-76,UyzqNz2xDBspuc/enbCkFYcTK6k=,D/D4Q/8gcjBcndBnna8oMonxE2w=
9,-76,UyzqNz2xDBspuc/enbCkFYcTK6k=,D/D4Q/8gcjBcndBnna8oMonxE2w=
10,-74,UyzqNz2xDBspuc/enbCkFYcTK6k=,D/D4Q/8gcjBcndBnna8oMonxE2w=
9,-77,UyzqNz2xDBspuc/enbCkFYcTK6k=,PZEwc6y4WPzdvbDaKu0hSwC2+T4=
9,-74,UyzqNz2xDBspuc/enbCkFYcTK6k=,D/D4Q/8gcjBcndBnna8oMonxE2w=
10,-77,UyzqNz2xDBspuc/enbCkFYcTK6k=,PZEwc6y4WPzdvbDaKu0hSwC2+T4=
1,-73,UyzqNz2xDBspuc/enbCkFYcTK6k=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
2,-73,UyzqNz2xDBspuc/enbCkFYcTK6k=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
1,-72,UyzqNz2xDBspuc/enbCkFYcTK6k=,hp9oglLYWchSfCElShTGx3Of5f0=
2,-72,UyzqNz2xDBspuc/enbCkFYcTK6k=,hp9oglLYWchSfCElShTGx3Of5f0=
4,-74,UyzqNz2xDBspuc/enbCkFYcTK6k=,GcqHKo22QBCliEqTLysw/MTSMiE=
5,-71,UyzqNz2xDBspuc/enbCkFYcTK6k=,d3hbK4Z7wlKQQxOnZR/E3icFxwk=
3,-74,UyzqNz2xDBspuc/enbCkFYcTK6k=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
5,-72,UyzqNz2xDBspuc/enbCkFYcTK6k=,d3hbK4Z7wlKQQxOnZR/E3icFxwk=
