-10,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-9,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-8,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-16,-400,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-11,-400,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-7,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-6,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-10,-398,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-11,-398,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-13,-400,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-5,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-11,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-12,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-13,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-4,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-11,-399,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-12,-399,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-14,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-12,-398,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-15,-400,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-4,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-6,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-7,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-9,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-5,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-10,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-8,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-11,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-12,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-13,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-14,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-15,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-15,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-16,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-12,-400,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-13,-398,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-4,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-5,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-6,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-7,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-9,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-8,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-10,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-11,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-13,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-12,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-14,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-15,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-13,-399,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-14,-398,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-16,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-4,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-5,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-6,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-8,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-9,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-7,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-10,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-11,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-12,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-13,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-14,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-15,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-15,-398,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-14,-399,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-1,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-16,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-1,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-3,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-4,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-6,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-5,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-8,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-7,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-9,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-10,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-11,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-12,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-13,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-14,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-15,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-16,-388,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-15,-399,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-16,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-3,-387,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-3,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-16,-398,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-14,-400,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-16,-399,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-2,-400,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-1,-400,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-1,-398,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-3,-397,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-3,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-2,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-1,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-4,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-5,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-6,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-8,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-7,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-9,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-10,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-12,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-11,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-13,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-14,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-15,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-16,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-2,-385,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-1,-399,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-3,-399,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-3,-400,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-3,-389,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-2,-399,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-1,-386,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-5,-390,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-7,-390,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-8,-390,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
-6,-390,qXd/RQJYXZUbt37fAmPlh0ayfX8=,Jqq64DW2zmI+T4q7dulecCKfgcU=
