-11,528,RXaXabl+v1CSbTMIbMpQZYsTtmg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-11,530,RXaXabl+v1CSbTMIbMpQZYsTtmg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-13,528,RXaXabl+v1CSbTMIbMpQZYsTtmg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-11,531,RXaXabl+v1CSbTMIbMpQZYsTtmg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-12,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-13,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-11,529,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-12,529,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-14,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-15,528,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-12,530,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-1,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-2,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-3,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-4,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-5,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-6,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-7,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-9,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-8,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-9,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-7,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-8,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-11,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-12,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-10,530,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-13,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-14,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-15,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-16,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-15,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-12,528,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-13,530,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-1,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-2,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-3,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-4,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-5,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-6,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-10,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-6,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-5,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-4,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-3,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-2,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-10,529,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-1,531,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-7,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-9,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-11,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-12,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-13,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-14,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-15,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-13,529,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-14,530,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-16,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-1,541,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-2,541,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-3,541,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-4,541,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-5,541,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-6,541,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-7,541,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-10,543,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-10,542,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
-10,541,0eGzcCLFw0xMGrmKv4tLhM7VFqg=,PcA8dHtoUZbxD2pm7DKAT0gMe0s=
