-57,99,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-59,99,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-61,96,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-63,96,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-49,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-50,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-51,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-52,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-53,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-54,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-55,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-56,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-57,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-58,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-59,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-60,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-61,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-62,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-63,111,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-60,96,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-50,110,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-49,110,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-51,110,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-52,110,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-53,110,YRMjO2Nn4ExJfTqbhQ/OaHfyYcA=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
