-10,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-48,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-46,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-46,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-48,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-47,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-47,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-33,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-48,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-47,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-46,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-48,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-46,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-48,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-33,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-33,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-33,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-33,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-33,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-33,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-33,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-48,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-33,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-46,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-34,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-33,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-33,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-45,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-34,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-34,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-33,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-34,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-34,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-34,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-34,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-34,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-34,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-34,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-47,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-34,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-34,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-33,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-35,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-34,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-46,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-35,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-35,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-47,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-35,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-35,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-35,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-35,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-35,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-35,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-35,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-35,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-35,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-47,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-44,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-48,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-43,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-46,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-43,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-43,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-43,bpx4y4z1SoQGT1S1bkM2m7KAeq8=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
