7,99,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,99,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,98,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,98,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,99,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,99,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,99,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,97,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,99,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,98,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,98,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,110,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,96,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,97,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,99,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,110,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,110,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,110,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,110,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,110,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,110,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,110,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,110,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,111,tJpzwOkGA1dbPM9dPE3aSmQRuT4=,952f+J13GPRnL9BQ6JETVH0AmYg=
