-201,-13,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-200,-13,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-199,-13,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-198,-13,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-12,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-11,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-10,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-9,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-8,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-7,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-6,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-5,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-14,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-13,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-15,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-4,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-3,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-208,-2,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-203,-16,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-202,-14,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-202,-13,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-203,-14,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-203,-13,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-205,-16,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-204,-13,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-205,-13,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-203,-15,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-204,-15,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-207,-16,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-206,-13,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-13,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-204,-14,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-12,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-11,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-9,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-10,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-8,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-6,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-7,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-5,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-15,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-4,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-3,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-14,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-2,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-193,-16,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
-204,-16,lXVkBzWMDlXkvZxOfEGO1nbO5ok=,rRY0ZI/46lb+nKcuFyKrzv4aqag=
