102,2,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
101,0,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
101,3,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
101,2,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
99,3,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
100,1,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
101,1,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
111,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
100,2,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
108,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
109,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
107,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
106,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
105,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
104,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
110,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
100,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
100,0,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
99,0,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
97,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
98,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
111,14,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
99,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
110,14,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
109,14,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
108,14,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
107,14,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
106,14,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
105,14,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
96,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
103,3,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
100,3,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
103,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
101,15,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
99,14,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
100,14,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
111,13,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
101,14,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
98,14,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
97,14,VrjPg0z/O4ECbzH6ljxfgBpDIlQ=,Fu0TLYwq9WltrnTmJyQvH1J0Er4=
