-13,624,acgPGeuTXJOBZ7bFbQobP3HY7n4=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-12,627,acgPGeuTXJOBZ7bFbQobP3HY7n4=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-12,625,acgPGeuTXJOBZ7bFbQobP3HY7n4=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-13,627,acgPGeuTXJOBZ7bFbQobP3HY7n4=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-15,624,acgPGeuTXJOBZ7bFbQobP3HY7n4=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-14,627,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-1,639,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-11,624,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-11,625,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-12,626,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-2,639,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-3,639,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-4,639,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-11,627,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-5,639,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-6,639,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-7,639,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-8,639,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-9,639,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-11,626,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-11,639,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-12,639,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-13,639,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
-14,639,r8AgP5yMiloDNp52FauIQMCQHkU=,oBv31Hxax2TY0gAGioC4KaDKnEg=
