7,-445,l1dvOI8vr+cqDlvf3kRGfm/Tags=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-446,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-446,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
3,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-447,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-447,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
8,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
9,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
10,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
11,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
12,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
13,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
14,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-447,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
15,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
7,-446,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
1,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
2,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
3,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
7,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
8,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
9,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
10,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
11,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
13,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
14,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
7,-447,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
12,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
2,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
15,-444,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
8,-446,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
1,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
2,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
3,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
8,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
7,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
9,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
10,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
11,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
12,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-446,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
13,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
14,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
8,-447,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
9,-446,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
1,-442,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
2,-442,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
15,-443,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
3,-442,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
4,-442,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
5,-442,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
6,-442,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
7,-442,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
1,-445,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
8,-442,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
9,-442,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
10,-442,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
11,-442,wpyF1ENZrSjjI0FgcWMRtkqumyY=,zWekV/FT1YtzVHp+IotokFOwDlg=
