-41,-45,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-40,-45,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-42,-45,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-42,-46,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-43,-45,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-44,-45,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-43,-47,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-47,-48,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-34,-33,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-35,-33,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-36,-33,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-37,-33,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-38,-33,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-39,-33,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-40,-33,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-41,-33,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-33,-34,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-47,-45,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-35,-34,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-34,-34,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-36,-34,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-37,-34,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-38,-34,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-39,-34,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
-40,-34,PMkd9OlPZ1SR5izc4gdDAGqxDPg=,DiW/1u5fsdO+NiCwTl47VvExH28=
