39,35,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
40,35,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
38,35,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
38,34,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
37,35,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
36,35,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
35,35,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
34,35,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
47,47,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
46,47,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
41,47,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
40,47,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
39,47,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
38,47,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
37,47,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
36,47,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
35,47,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
34,47,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
33,47,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
33,35,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
32,47,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
47,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
46,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
45,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
44,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
43,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
42,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
41,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
40,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
39,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
38,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
37,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
36,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
35,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
34,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
33,46,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
45,47,o7+rNEtxbCp74+7Ol00cg+4PVeo=,pJSKDCbahr4lyC8qS/jNYtlK1iA=
