39,3,K5WimjSsvo+rQJcULPMAO01SBDo=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
40,3,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
37,0,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
41,3,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
42,3,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
44,3,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
43,3,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
45,3,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
46,3,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
47,3,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
38,1,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
38,0,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
32,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,2,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
33,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
34,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
35,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
36,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
37,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
38,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
40,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
41,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
42,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
43,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
44,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
46,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
45,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,1,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
47,4,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
39,0,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
32,5,75SuGoJOaqTTWfvBQV3+3psMJEU=,TVfpcWZdvlwiex8tHcHAhuU9QNQ=
