-2,3,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,1,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-1,3,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,0,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-2,2,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,1,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-2,1,vmX8rcKUyKA0VOQNrcAKwDS5NU0=,SUk1JUc2T4YKXpUevySAV72/EYM=
-3,0,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-2,0,vmX8rcKUyKA0VOQNrcAKwDS5NU0=,SUk1JUc2T4YKXpUevySAV72/EYM=
-1,2,dw3ykrQPpAtWGSkOyFQgg6yVkWk=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,1,vmX8rcKUyKA0VOQNrcAKwDS5NU0=,SUk1JUc2T4YKXpUevySAV72/EYM=
-1,0,vmX8rcKUyKA0VOQNrcAKwDS5NU0=,SUk1JUc2T4YKXpUevySAV72/EYM=
