-1,3,MaxYT6TGE+euKlNoAfbd2PVj4fU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,3,MaxYT6TGE+euKlNoAfbd2PVj4fU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,1,MaxYT6TGE+euKlNoAfbd2PVj4fU=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-4,0,MaxYT6TGE+euKlNoAfbd2PVj4fU=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-2,2,MaxYT6TGE+euKlNoAfbd2PVj4fU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,1,MaxYT6TGE+euKlNoAfbd2PVj4fU=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-1,1,MaxYT6TGE+euKlNoAfbd2PVj4fU=,FUIDebKVD+kaoxrmOnX5w3ayLg0=
-1,2,MaxYT6TGE+euKlNoAfbd2PVj4fU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,1,MaxYT6TGE+euKlNoAfbd2PVj4fU=,FUIDebKVD+kaoxrmOnX5w3ayLg0=
-3,0,MaxYT6TGE+euKlNoAfbd2PVj4fU=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-2,0,MaxYT6TGE+euKlNoAfbd2PVj4fU=,FUIDebKVD+kaoxrmOnX5w3ayLg0=
-1,0,MaxYT6TGE+euKlNoAfbd2PVj4fU=,FUIDebKVD+kaoxrmOnX5w3ayLg0=
