-1,41,MaxYT6TGE+euKlNoAfbd2PVj4fU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-2,38,MaxYT6TGE+euKlNoAfbd2PVj4fU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-1,38,MaxYT6TGE+euKlNoAfbd2PVj4fU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-1,40,MaxYT6TGE+euKlNoAfbd2PVj4fU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-1,39,MaxYT6TGE+euKlNoAfbd2PVj4fU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-4,40,MaxYT6TGE+euKlNoAfbd2PVj4fU=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-2,40,MaxYT6TGE+euKlNoAfbd2PVj4fU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-2,39,MaxYT6TGE+euKlNoAfbd2PVj4fU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-3,41,MaxYT6TGE+euKlNoAfbd2PVj4fU=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-4,41,MaxYT6TGE+euKlNoAfbd2PVj4fU=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
-2,41,MaxYT6TGE+euKlNoAfbd2PVj4fU=,EmNc6dyRrl3jhhvKc/5r8EHf9B0=
-3,40,MaxYT6TGE+euKlNoAfbd2PVj4fU=,QFkfXqhZVoviJ8VxFoqajmGnhqc=
