0,-8,1QpHSHRKPQGxX15sKWPZJfTgDpM=,cp4chrQFMOG1Z181lfRuXYonFi0=
1,-8,1QpHSHRKPQGxX15sKWPZJfTgDpM=,cp4chrQFMOG1Z181lfRuXYonFi0=
1,-9,1QpHSHRKPQGxX15sKWPZJfTgDpM=,2Q81hSMTxF/YGTePakoeUD7NUts=
0,-9,1QpHSHRKPQGxX15sKWPZJfTgDpM=,2Q81hSMTxF/YGTePakoeUD7NUts=
1,-7,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,cp4chrQFMOG1Z181lfRuXYonFi0=
1,-6,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,2g7wYn2aoWhBhot+MgRN4opElkA=
2,-4,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,NKda4qX18No2S2o5qIIiwRrbcas=
1,-4,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,sg1DsCqwlTaN08IVUhSUe1+38eU=
1,-5,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,2g7wYn2aoWhBhot+MgRN4opElkA=
4,-4,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,i0S9+PVOsBbdqwe5atKdW/57/rc=
3,-4,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,NKda4qX18No2S2o5qIIiwRrbcas=
3,-2,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,bUH012MvMNsgCf0XFqbqmW7tl/k=
3,-3,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,NKda4qX18No2S2o5qIIiwRrbcas=
5,-4,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,i0S9+PVOsBbdqwe5atKdW/57/rc=
6,-4,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,RxGg39laxbRemUiVay26PzYxJKE=
4,-3,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,i0S9+PVOsBbdqwe5atKdW/57/rc=
6,-3,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,RxGg39laxbRemUiVay26PzYxJKE=
5,-3,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,i0S9+PVOsBbdqwe5atKdW/57/rc=
3,-1,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,bUH012MvMNsgCf0XFqbqmW7tl/k=
1,-11,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-10,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,2Q81hSMTxF/YGTePakoeUD7NUts=
1,-3,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,sg1DsCqwlTaN08IVUhSUe1+38eU=
0,-2,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,j6NEojHUpGYmL4mwfuTs3pZmjRo=
1,-2,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,j6NEojHUpGYmL4mwfuTs3pZmjRo=
2,-3,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,NKda4qX18No2S2o5qIIiwRrbcas=
0,-12,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-12,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-4,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,RxGg39laxbRemUiVay26PzYxJKE=
8,-4,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
9,-4,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
9,-3,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
8,-3,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,SEgWZZqbapeiEJxYiXfJvWfwHOo=
0,-11,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-2,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,bUH012MvMNsgCf0XFqbqmW7tl/k=
0,-10,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,2Q81hSMTxF/YGTePakoeUD7NUts=
7,-3,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,RxGg39laxbRemUiVay26PzYxJKE=
0,-3,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,sg1DsCqwlTaN08IVUhSUe1+38eU=
2,-1,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,bUH012MvMNsgCf0XFqbqmW7tl/k=
1,-1,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,j6NEojHUpGYmL4mwfuTs3pZmjRo=
0,-7,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,cp4chrQFMOG1Z181lfRuXYonFi0=
0,-6,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,2g7wYn2aoWhBhot+MgRN4opElkA=
0,-4,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,sg1DsCqwlTaN08IVUhSUe1+38eU=
0,-5,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,2g7wYn2aoWhBhot+MgRN4opElkA=
0,-1,Cx+yIa5zmts8nyWJAyfuJ4fylfw=,j6NEojHUpGYmL4mwfuTs3pZmjRo=
