-2,-9,7JLTxlNTzinxSFdcLLoKDeTVerI=,9t7bw6pea+aydyTAAttFFNdZCuM=
-2,-8,7JLTxlNTzinxSFdcLLoKDeTVerI=,uwJverp6PstaiyhSSt4LVA5VdIo=
-4,-2,7JLTxlNTzinxSFdcLLoKDeTVerI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-2,-3,7JLTxlNTzinxSFdcLLoKDeTVerI=,tYOzWO3QdfPG35+dMSET8jbUUd4=
-1,-12,7JLTxlNTzinxSFdcLLoKDeTVerI=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-3,-2,7JLTxlNTzinxSFdcLLoKDeTVerI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-2,-2,7JLTxlNTzinxSFdcLLoKDeTVerI=,ik90fx5TE50R10JScPp+eRU+ZvY=
-2,-1,7JLTxlNTzinxSFdcLLoKDeTVerI=,ik90fx5TE50R10JScPp+eRU+ZvY=
-2,-7,7JLTxlNTzinxSFdcLLoKDeTVerI=,uwJverp6PstaiyhSSt4LVA5VdIo=
-2,-5,7JLTxlNTzinxSFdcLLoKDeTVerI=,ZnVilbjFFW339EWB+FqQMn7vPH4=
-2,-6,7JLTxlNTzinxSFdcLLoKDeTVerI=,ZnVilbjFFW339EWB+FqQMn7vPH4=
-2,-4,7JLTxlNTzinxSFdcLLoKDeTVerI=,tYOzWO3QdfPG35+dMSET8jbUUd4=
-2,-11,7JLTxlNTzinxSFdcLLoKDeTVerI=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-2,-10,7JLTxlNTzinxSFdcLLoKDeTVerI=,9t7bw6pea+aydyTAAttFFNdZCuM=
-2,-12,7JLTxlNTzinxSFdcLLoKDeTVerI=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-4,-1,7JLTxlNTzinxSFdcLLoKDeTVerI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-1,-8,7JLTxlNTzinxSFdcLLoKDeTVerI=,uwJverp6PstaiyhSSt4LVA5VdIo=
-1,-10,7JLTxlNTzinxSFdcLLoKDeTVerI=,9t7bw6pea+aydyTAAttFFNdZCuM=
-1,-2,7JLTxlNTzinxSFdcLLoKDeTVerI=,ik90fx5TE50R10JScPp+eRU+ZvY=
-1,-9,7JLTxlNTzinxSFdcLLoKDeTVerI=,9t7bw6pea+aydyTAAttFFNdZCuM=
-1,-11,7JLTxlNTzinxSFdcLLoKDeTVerI=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-3,-1,7JLTxlNTzinxSFdcLLoKDeTVerI=,bwznYZqeVA/V5eVkKQHliyTgZ+8=
-1,-7,7JLTxlNTzinxSFdcLLoKDeTVerI=,uwJverp6PstaiyhSSt4LVA5VdIo=
-1,-4,7JLTxlNTzinxSFdcLLoKDeTVerI=,tYOzWO3QdfPG35+dMSET8jbUUd4=
-1,-6,7JLTxlNTzinxSFdcLLoKDeTVerI=,ZnVilbjFFW339EWB+FqQMn7vPH4=
-1,-3,7JLTxlNTzinxSFdcLLoKDeTVerI=,tYOzWO3QdfPG35+dMSET8jbUUd4=
-1,-5,7JLTxlNTzinxSFdcLLoKDeTVerI=,ZnVilbjFFW339EWB+FqQMn7vPH4=
-1,-1,mle8Sg4a3Z2zltSN+rHbD0Rrj+s=,ik90fx5TE50R10JScPp+eRU+ZvY=
