-13,21,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-12,21,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-14,21,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-16,21,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-15,21,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-10,20,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-11,20,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-12,20,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-13,20,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-15,20,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-14,20,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-16,20,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-10,19,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-11,19,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-13,19,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-12,19,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-14,19,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-15,19,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-16,19,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-10,18,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-11,18,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-12,18,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-13,18,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-14,18,aO42Ok9Sg5uRQBUSMTeayKHNFYw=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
