-12,18,jKe71u5MbLGdG1D5yL+4qmfanwM=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-13,18,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-14,18,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-15,18,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-10,17,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-11,17,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-10,23,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-12,17,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-11,23,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-13,17,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-14,17,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-15,17,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-12,23,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-13,23,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-14,23,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-15,23,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-10,22,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-11,22,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-12,22,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-13,22,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-14,22,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-15,22,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-10,21,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-11,21,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-12,21,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-13,21,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-14,21,MxDJjXTeSPtr0rMP4BuEdSY+GAI=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
