-12,18,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-13,18,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-14,18,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-15,18,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-10,17,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-11,17,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-10,23,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-12,17,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-11,23,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-13,17,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-14,17,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-15,17,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-12,23,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-13,23,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-14,23,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-15,23,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-10,22,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-11,22,vrSVaKgxJl+9qwuhj7mRPSXUPgY=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
