34,-6,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
33,-6,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
39,-1,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
33,-3,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
32,-6,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
39,-7,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
33,-1,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
32,-3,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
38,-7,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
38,-1,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
39,-4,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
38,-4,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
37,-7,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
37,-1,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
36,-7,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
32,-1,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
36,-1,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
37,-4,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
35,-4,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
34,-4,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
35,-7,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
33,-5,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
32,-5,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
34,-7,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
33,-2,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
39,-2,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
38,-2,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
35,-1,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
34,-1,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
32,-2,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
33,-4,r7/I870XQTOvXpAJzEFqbbdaD+Y=,CrUrAj5K0pGO/spluFHpeZjj/SQ=
