1,-66,wtk0vYlkoNNVPLHaWMVthpxtFAI=,d48tQJsQESPhlG9EbjnSTOEcNmk=
0,-66,wtk0vYlkoNNVPLHaWMVthpxtFAI=,d48tQJsQESPhlG9EbjnSTOEcNmk=
1,-80,wtk0vYlkoNNVPLHaWMVthpxtFAI=,pP87tObmzQAwn8x/HVnbKbtBiFw=
1,-78,wtk0vYlkoNNVPLHaWMVthpxtFAI=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
1,-79,wtk0vYlkoNNVPLHaWMVthpxtFAI=,pP87tObmzQAwn8x/HVnbKbtBiFw=
1,-77,wtk0vYlkoNNVPLHaWMVthpxtFAI=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
0,-80,wtk0vYlkoNNVPLHaWMVthpxtFAI=,pP87tObmzQAwn8x/HVnbKbtBiFw=
0,-77,wtk0vYlkoNNVPLHaWMVthpxtFAI=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
0,-78,wtk0vYlkoNNVPLHaWMVthpxtFAI=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
0,-79,wtk0vYlkoNNVPLHaWMVthpxtFAI=,pP87tObmzQAwn8x/HVnbKbtBiFw=
1,-65,wtk0vYlkoNNVPLHaWMVthpxtFAI=,d48tQJsQESPhlG9EbjnSTOEcNmk=
0,-65,wtk0vYlkoNNVPLHaWMVthpxtFAI=,d48tQJsQESPhlG9EbjnSTOEcNmk=
