-22,1,DrvKOwJhFId9GfYcTKySCMInvlk=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-23,1,DrvKOwJhFId9GfYcTKySCMInvlk=,ItWOYFv79U964P+sCinNIVkrqdo=
-17,2,DrvKOwJhFId9GfYcTKySCMInvlk=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-17,3,DrvKOwJhFId9GfYcTKySCMInvlk=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-18,3,DrvKOwJhFId9GfYcTKySCMInvlk=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-17,1,DrvKOwJhFId9GfYcTKySCMInvlk=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-19,3,DrvKOwJhFId9GfYcTKySCMInvlk=,yxKztiTaLVj7H10FaouK/VhjFII=
-17,0,DrvKOwJhFId9GfYcTKySCMInvlk=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-28,1,DrvKOwJhFId9GfYcTKySCMInvlk=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-28,0,DrvKOwJhFId9GfYcTKySCMInvlk=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-20,3,DrvKOwJhFId9GfYcTKySCMInvlk=,yxKztiTaLVj7H10FaouK/VhjFII=
-25,1,DrvKOwJhFId9GfYcTKySCMInvlk=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-18,2,DrvKOwJhFId9GfYcTKySCMInvlk=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-24,1,DrvKOwJhFId9GfYcTKySCMInvlk=,ItWOYFv79U964P+sCinNIVkrqdo=
-20,2,DrvKOwJhFId9GfYcTKySCMInvlk=,yxKztiTaLVj7H10FaouK/VhjFII=
-26,1,DrvKOwJhFId9GfYcTKySCMInvlk=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-19,2,DrvKOwJhFId9GfYcTKySCMInvlk=,yxKztiTaLVj7H10FaouK/VhjFII=
-21,1,DrvKOwJhFId9GfYcTKySCMInvlk=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-27,1,DrvKOwJhFId9GfYcTKySCMInvlk=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-26,0,DrvKOwJhFId9GfYcTKySCMInvlk=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-20,1,DrvKOwJhFId9GfYcTKySCMInvlk=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-27,0,DrvKOwJhFId9GfYcTKySCMInvlk=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-24,0,DrvKOwJhFId9GfYcTKySCMInvlk=,ItWOYFv79U964P+sCinNIVkrqdo=
-21,0,DrvKOwJhFId9GfYcTKySCMInvlk=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-25,0,DrvKOwJhFId9GfYcTKySCMInvlk=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-18,0,DrvKOwJhFId9GfYcTKySCMInvlk=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-19,1,DrvKOwJhFId9GfYcTKySCMInvlk=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-22,0,DrvKOwJhFId9GfYcTKySCMInvlk=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-18,1,DrvKOwJhFId9GfYcTKySCMInvlk=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-23,0,DrvKOwJhFId9GfYcTKySCMInvlk=,ItWOYFv79U964P+sCinNIVkrqdo=
-19,0,DrvKOwJhFId9GfYcTKySCMInvlk=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-20,0,DrvKOwJhFId9GfYcTKySCMInvlk=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-6,4,X4WVgVMRLqZPE0NjYG6dLwsGph0=,+O7Dzk5wKLD/VyEDIShslIup82A=
-6,3,X4WVgVMRLqZPE0NjYG6dLwsGph0=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-7,3,X4WVgVMRLqZPE0NjYG6dLwsGph0=,eW8zLYSbDGYm3rCnVDGlXrGzh+Q=
-7,4,X4WVgVMRLqZPE0NjYG6dLwsGph0=,VVPwYHu4boxvXzJj2MjLp09w2uk=
-9,1,X4WVgVMRLqZPE0NjYG6dLwsGph0=,x3lBNjfgwPdpUnv3aa2XBqWZG1Y=
-9,2,X4WVgVMRLqZPE0NjYG6dLwsGph0=,C9+eqnGCECc8dPTcbQIHib0MGPg=
-7,1,X4WVgVMRLqZPE0NjYG6dLwsGph0=,iRP9wznnSyZm+YeIYULmT67wB7w=
-8,2,X4WVgVMRLqZPE0NjYG6dLwsGph0=,eW8zLYSbDGYm3rCnVDGlXrGzh+Q=
-6,1,X4WVgVMRLqZPE0NjYG6dLwsGph0=,Z6D22w6+P2CFoVrbxt1o8UagArk=
-8,1,X4WVgVMRLqZPE0NjYG6dLwsGph0=,iRP9wznnSyZm+YeIYULmT67wB7w=
-6,2,X4WVgVMRLqZPE0NjYG6dLwsGph0=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-4,3,X4WVgVMRLqZPE0NjYG6dLwsGph0=,UfWw/yBJ/9MkSyikmqaZ/rMEUFk=
-5,3,X4WVgVMRLqZPE0NjYG6dLwsGph0=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-4,4,X4WVgVMRLqZPE0NjYG6dLwsGph0=,WQxF/Wqegeq+EYTioxmq9I/xSrw=
-7,2,X4WVgVMRLqZPE0NjYG6dLwsGph0=,eW8zLYSbDGYm3rCnVDGlXrGzh+Q=
-5,4,X4WVgVMRLqZPE0NjYG6dLwsGph0=,+O7Dzk5wKLD/VyEDIShslIup82A=
-5,2,X4WVgVMRLqZPE0NjYG6dLwsGph0=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-4,2,X4WVgVMRLqZPE0NjYG6dLwsGph0=,UfWw/yBJ/9MkSyikmqaZ/rMEUFk=
-5,1,X4WVgVMRLqZPE0NjYG6dLwsGph0=,Z6D22w6+P2CFoVrbxt1o8UagArk=
-4,1,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,5h8sL+D/cG8B+q5qaULej2ZhBjQ=
-2,8,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,3IEZ47/2UK9YfkN5ca+enEnTpbw=
-5,5,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,+O7Dzk5wKLD/VyEDIShslIup82A=
-2,7,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,5w3kpM0sf2Eli859V1OURwQWZmc=
-3,8,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-3,7,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,iHbqsQ+8pZvt/FmWU5DatymnGzA=
-4,5,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,WQxF/Wqegeq+EYTioxmq9I/xSrw=
-4,6,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,iHbqsQ+8pZvt/FmWU5DatymnGzA=
-3,3,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,UfWw/yBJ/9MkSyikmqaZ/rMEUFk=
-2,3,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,or1qR2pLWF4eDI/DEu0rEUXYK6U=
-3,4,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,WQxF/Wqegeq+EYTioxmq9I/xSrw=
-3,5,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,WQxF/Wqegeq+EYTioxmq9I/xSrw=
-5,8,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,Zzsr99CJAHDvATCFOJqFjTru08E=
-2,6,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,5w3kpM0sf2Eli859V1OURwQWZmc=
-4,8,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-3,6,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,iHbqsQ+8pZvt/FmWU5DatymnGzA=
-4,10,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,sW8lRF+DxKc2+WCOAE9DunoXNGE=
-4,9,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-4,7,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,iHbqsQ+8pZvt/FmWU5DatymnGzA=
-5,9,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,Zzsr99CJAHDvATCFOJqFjTru08E=
-5,10,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,kmuPD6y5eKgCugjhemykLRaD1aM=
-2,4,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,fHBwPN9hac4bgjB7HmGj71k3hao=
-2,5,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,fHBwPN9hac4bgjB7HmGj71k3hao=
-6,9,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,Zzsr99CJAHDvATCFOJqFjTru08E=
-7,10,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,6N4yZf+7zpEZMrUSm+SXS4dihsc=
-7,9,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-6,10,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,kmuPD6y5eKgCugjhemykLRaD1aM=
-3,2,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,UfWw/yBJ/9MkSyikmqaZ/rMEUFk=
-3,1,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,5h8sL+D/cG8B+q5qaULej2ZhBjQ=
-6,5,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,+O7Dzk5wKLD/VyEDIShslIup82A=
-7,6,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,7bKb2WbMApTtY/jmwLu1kUYhZC0=
-6,8,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,Zzsr99CJAHDvATCFOJqFjTru08E=
-8,9,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-7,8,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-7,7,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,7bKb2WbMApTtY/jmwLu1kUYhZC0=
-7,5,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,VVPwYHu4boxvXzJj2MjLp09w2uk=
-8,10,3HnG3gmuvHWT7yFjtNqkRMlJRbY=,6N4yZf+7zpEZMrUSm+SXS4dihsc=
-2,2,347fpJ2kEoH1USQuKxnShuSv2VU=,or1qR2pLWF4eDI/DEu0rEUXYK6U=
-2,1,347fpJ2kEoH1USQuKxnShuSv2VU=,mQanUkDVriOjyu/DrvyGpPe8NRU=
-8,8,347fpJ2kEoH1USQuKxnShuSv2VU=,b4NjoCRvrLwASuRnFO3PTnszZw4=
-8,7,347fpJ2kEoH1USQuKxnShuSv2VU=,7bKb2WbMApTtY/jmwLu1kUYhZC0=
-9,10,347fpJ2kEoH1USQuKxnShuSv2VU=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-9,7,347fpJ2kEoH1USQuKxnShuSv2VU=,xIbnFz8YvkYCER77uLMnvS9gtCI=
-9,8,347fpJ2kEoH1USQuKxnShuSv2VU=,dtqDfP6Qv3GuvVveU/WlxkEdMNk=
-9,9,347fpJ2kEoH1USQuKxnShuSv2VU=,dtqDfP6Qv3GuvVveU/WlxkEdMNk=
-6,11,347fpJ2kEoH1USQuKxnShuSv2VU=,kmuPD6y5eKgCugjhemykLRaD1aM=
-7,12,347fpJ2kEoH1USQuKxnShuSv2VU=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-7,11,347fpJ2kEoH1USQuKxnShuSv2VU=,6N4yZf+7zpEZMrUSm+SXS4dihsc=
-8,12,347fpJ2kEoH1USQuKxnShuSv2VU=,Brqp5NQEbxda+hh2mjCiUuVWRw8=
-9,12,347fpJ2kEoH1USQuKxnShuSv2VU=,PBhGBXohqZlfSWlqoxXkpgFRRaQ=
-8,11,347fpJ2kEoH1USQuKxnShuSv2VU=,6N4yZf+7zpEZMrUSm+SXS4dihsc=
-5,11,347fpJ2kEoH1USQuKxnShuSv2VU=,kmuPD6y5eKgCugjhemykLRaD1aM=
-9,11,347fpJ2kEoH1USQuKxnShuSv2VU=,6VQMqDgOHun1vdmjM6MWL8jABu8=
-4,12,347fpJ2kEoH1USQuKxnShuSv2VU=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-2,14,347fpJ2kEoH1USQuKxnShuSv2VU=,MRshncMxYLwyRt0ITqVJg9Fa8lM=
-3,14,347fpJ2kEoH1USQuKxnShuSv2VU=,dcjJNVNbb2E3ZiFcyo2V0KjQmk0=
-4,11,347fpJ2kEoH1USQuKxnShuSv2VU=,sW8lRF+DxKc2+WCOAE9DunoXNGE=
-3,13,347fpJ2kEoH1USQuKxnShuSv2VU=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-5,14,347fpJ2kEoH1USQuKxnShuSv2VU=,geplj0Y5e3rJ+nmCwaEzvVB00BI=
-2,13,347fpJ2kEoH1USQuKxnShuSv2VU=,voaB++L58bYAw3ZQGhk0HNvyiEA=
-2,15,347fpJ2kEoH1USQuKxnShuSv2VU=,MRshncMxYLwyRt0ITqVJg9Fa8lM=
-3,15,347fpJ2kEoH1USQuKxnShuSv2VU=,dcjJNVNbb2E3ZiFcyo2V0KjQmk0=
-4,14,347fpJ2kEoH1USQuKxnShuSv2VU=,dcjJNVNbb2E3ZiFcyo2V0KjQmk0=
-4,15,347fpJ2kEoH1USQuKxnShuSv2VU=,dcjJNVNbb2E3ZiFcyo2V0KjQmk0=
-5,15,347fpJ2kEoH1USQuKxnShuSv2VU=,geplj0Y5e3rJ+nmCwaEzvVB00BI=
-4,13,347fpJ2kEoH1USQuKxnShuSv2VU=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-1,13,347fpJ2kEoH1USQuKxnShuSv2VU=,voaB++L58bYAw3ZQGhk0HNvyiEA=
-1,14,347fpJ2kEoH1USQuKxnShuSv2VU=,MRshncMxYLwyRt0ITqVJg9Fa8lM=
-2,9,347fpJ2kEoH1USQuKxnShuSv2VU=,3IEZ47/2UK9YfkN5ca+enEnTpbw=
-3,9,347fpJ2kEoH1USQuKxnShuSv2VU=,xccQsNBzkgU/gFtXmGQvIOiORAQ=
-3,11,347fpJ2kEoH1USQuKxnShuSv2VU=,sW8lRF+DxKc2+WCOAE9DunoXNGE=
-3,12,347fpJ2kEoH1USQuKxnShuSv2VU=,Bl7/x7NWGZw73CsmjvpSFDyF45U=
-2,11,347fpJ2kEoH1USQuKxnShuSv2VU=,Ed5ogkYwFpJP6IkGbtXOiAUaDGs=
-2,12,347fpJ2kEoH1USQuKxnShuSv2VU=,voaB++L58bYAw3ZQGhk0HNvyiEA=
-2,10,347fpJ2kEoH1USQuKxnShuSv2VU=,Ed5ogkYwFpJP6IkGbtXOiAUaDGs=
-3,10,347fpJ2kEoH1USQuKxnShuSv2VU=,sW8lRF+DxKc2+WCOAE9DunoXNGE=
-1,12,347fpJ2kEoH1USQuKxnShuSv2VU=,voaB++L58bYAw3ZQGhk0HNvyiEA=
-1,11,347fpJ2kEoH1USQuKxnShuSv2VU=,Ed5ogkYwFpJP6IkGbtXOiAUaDGs=
-1,9,347fpJ2kEoH1USQuKxnShuSv2VU=,3IEZ47/2UK9YfkN5ca+enEnTpbw=
-1,10,347fpJ2kEoH1USQuKxnShuSv2VU=,Ed5ogkYwFpJP6IkGbtXOiAUaDGs=
-1,7,347fpJ2kEoH1USQuKxnShuSv2VU=,5w3kpM0sf2Eli859V1OURwQWZmc=
-1,8,347fpJ2kEoH1USQuKxnShuSv2VU=,3IEZ47/2UK9YfkN5ca+enEnTpbw=
-1,6,347fpJ2kEoH1USQuKxnShuSv2VU=,5w3kpM0sf2Eli859V1OURwQWZmc=
-1,5,347fpJ2kEoH1USQuKxnShuSv2VU=,fHBwPN9hac4bgjB7HmGj71k3hao=
-1,3,347fpJ2kEoH1USQuKxnShuSv2VU=,or1qR2pLWF4eDI/DEu0rEUXYK6U=
-1,4,347fpJ2kEoH1USQuKxnShuSv2VU=,fHBwPN9hac4bgjB7HmGj71k3hao=
-9,0,347fpJ2kEoH1USQuKxnShuSv2VU=,x3lBNjfgwPdpUnv3aa2XBqWZG1Y=
