-22,1,mbn4ajvglJhZchxyD+q8beWcApg=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-23,1,mbn4ajvglJhZchxyD+q8beWcApg=,ItWOYFv79U964P+sCinNIVkrqdo=
-17,2,mbn4ajvglJhZchxyD+q8beWcApg=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-17,3,mbn4ajvglJhZchxyD+q8beWcApg=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-18,3,mbn4ajvglJhZchxyD+q8beWcApg=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-17,1,mbn4ajvglJhZchxyD+q8beWcApg=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-19,3,mbn4ajvglJhZchxyD+q8beWcApg=,yxKztiTaLVj7H10FaouK/VhjFII=
-17,0,mbn4ajvglJhZchxyD+q8beWcApg=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-28,1,mbn4ajvglJhZchxyD+q8beWcApg=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-28,0,mbn4ajvglJhZchxyD+q8beWcApg=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-20,3,mbn4ajvglJhZchxyD+q8beWcApg=,yxKztiTaLVj7H10FaouK/VhjFII=
-25,1,mbn4ajvglJhZchxyD+q8beWcApg=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-18,2,mbn4ajvglJhZchxyD+q8beWcApg=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-24,1,mbn4ajvglJhZchxyD+q8beWcApg=,ItWOYFv79U964P+sCinNIVkrqdo=
-20,2,mbn4ajvglJhZchxyD+q8beWcApg=,yxKztiTaLVj7H10FaouK/VhjFII=
-26,1,mbn4ajvglJhZchxyD+q8beWcApg=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-19,2,mbn4ajvglJhZchxyD+q8beWcApg=,yxKztiTaLVj7H10FaouK/VhjFII=
-21,1,mbn4ajvglJhZchxyD+q8beWcApg=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-27,1,mbn4ajvglJhZchxyD+q8beWcApg=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-26,0,mbn4ajvglJhZchxyD+q8beWcApg=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-20,1,mbn4ajvglJhZchxyD+q8beWcApg=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-27,0,mbn4ajvglJhZchxyD+q8beWcApg=,QlymzG1dFYwF0GKxJk5YZCdNpDI=
-24,0,mbn4ajvglJhZchxyD+q8beWcApg=,ItWOYFv79U964P+sCinNIVkrqdo=
-21,0,mbn4ajvglJhZchxyD+q8beWcApg=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-25,0,mbn4ajvglJhZchxyD+q8beWcApg=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-18,0,mbn4ajvglJhZchxyD+q8beWcApg=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-19,1,mbn4ajvglJhZchxyD+q8beWcApg=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-22,0,mbn4ajvglJhZchxyD+q8beWcApg=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-18,1,mbn4ajvglJhZchxyD+q8beWcApg=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-23,0,mbn4ajvglJhZchxyD+q8beWcApg=,ItWOYFv79U964P+sCinNIVkrqdo=
-19,0,mbn4ajvglJhZchxyD+q8beWcApg=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-20,0,mbn4ajvglJhZchxyD+q8beWcApg=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-6,4,0Q3Kfdhf+lIvAUHlE8Egxt4Ot3U=,+O7Dzk5wKLD/VyEDIShslIup82A=
-6,3,0Q3Kfdhf+lIvAUHlE8Egxt4Ot3U=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-7,3,0Q3Kfdhf+lIvAUHlE8Egxt4Ot3U=,eW8zLYSbDGYm3rCnVDGlXrGzh+Q=
-7,4,0Q3Kfdhf+lIvAUHlE8Egxt4Ot3U=,VVPwYHu4boxvXzJj2MjLp09w2uk=
-9,1,X9T3b0VHQXg+otTTZgrygKxL85g=,x3lBNjfgwPdpUnv3aa2XBqWZG1Y=
-9,2,V1y1bLdhoZbCUrXhGGakfK4+ftE=,C9+eqnGCECc8dPTcbQIHib0MGPg=
-7,1,0Q3Kfdhf+lIvAUHlE8Egxt4Ot3U=,iRP9wznnSyZm+YeIYULmT67wB7w=
-8,2,X9T3b0VHQXg+otTTZgrygKxL85g=,eW8zLYSbDGYm3rCnVDGlXrGzh+Q=
-6,1,0Q3Kfdhf+lIvAUHlE8Egxt4Ot3U=,Ek5wigtEPtWRLmGUQroEpwaPM8s=
-8,1,V1y1bLdhoZbCUrXhGGakfK4+ftE=,iRP9wznnSyZm+YeIYULmT67wB7w=
-6,2,0Q3Kfdhf+lIvAUHlE8Egxt4Ot3U=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-4,3,VTDpUsurK+huXPt9uTrPLWNNhC4=,XA5v8DpCGN9648VYwy20RA46Hl4=
-5,3,VTDpUsurK+huXPt9uTrPLWNNhC4=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-4,4,VTDpUsurK+huXPt9uTrPLWNNhC4=,/pvKlyUmBGiPL8xE5LVSyke7Z04=
-7,2,0Q3Kfdhf+lIvAUHlE8Egxt4Ot3U=,eW8zLYSbDGYm3rCnVDGlXrGzh+Q=
-5,4,VTDpUsurK+huXPt9uTrPLWNNhC4=,+O7Dzk5wKLD/VyEDIShslIup82A=
-5,2,VTDpUsurK+huXPt9uTrPLWNNhC4=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-4,2,VTDpUsurK+huXPt9uTrPLWNNhC4=,XA5v8DpCGN9648VYwy20RA46Hl4=
-5,1,VTDpUsurK+huXPt9uTrPLWNNhC4=,Ek5wigtEPtWRLmGUQroEpwaPM8s=
-4,1,VTDpUsurK+huXPt9uTrPLWNNhC4=,oVF6zMaykwa6zF8HIkSD3p6GQng=
-2,8,X9T3b0VHQXg+otTTZgrygKxL85g=,0Xud7NjsEt3Uwd6FnFlFKW7qwVw=
-5,5,F8M2l2uKIp0AGEw4Esm5kZ8OQQs=,+O7Dzk5wKLD/VyEDIShslIup82A=
-2,7,X9T3b0VHQXg+otTTZgrygKxL85g=,SgkEfDFX6XPrDddwRvT3MhAs8vY=
-3,8,X9T3b0VHQXg+otTTZgrygKxL85g=,ABFtS5+XAn3N2PjwDhoseAup/9A=
-3,7,X9T3b0VHQXg+otTTZgrygKxL85g=,v9bpKtaiYk8N9NKgh3bPD/uPMsQ=
-4,5,F8M2l2uKIp0AGEw4Esm5kZ8OQQs=,/pvKlyUmBGiPL8xE5LVSyke7Z04=
