-15,318,SBL8/01rpAHmf4CmN+KTUjmZGzw=,mPpCfxObhJv7prwkSMpbS7ZER0U=
-15,317,SBL8/01rpAHmf4CmN+KTUjmZGzw=,g2CrKvMd0B5EfCClMX2K7x+aE9g=
-14,317,SBL8/01rpAHmf4CmN+KTUjmZGzw=,KhZLXbSf1aygEgLmMfq+TrkymeA=
-14,318,SBL8/01rpAHmf4CmN+KTUjmZGzw=,ILBf7bxLcnGWuhMCEV23bMo2oq4=
-14,316,SBL8/01rpAHmf4CmN+KTUjmZGzw=,KhZLXbSf1aygEgLmMfq+TrkymeA=
-15,315,SBL8/01rpAHmf4CmN+KTUjmZGzw=,gPjZZ8g00GvXad1cZYNnuLp7Zsk=
-15,316,SBL8/01rpAHmf4CmN+KTUjmZGzw=,g2CrKvMd0B5EfCClMX2K7x+aE9g=
-13,312,gfe4AccJUsgMNumpWNPS/Z5B2c0=,+Ezpg0WxxydBG+MZ0lvjHomUkoU=
-13,311,gfe4AccJUsgMNumpWNPS/Z5B2c0=,lZZsqFAXS0OHF6avpLDkpAPQJ08=
-12,312,gfe4AccJUsgMNumpWNPS/Z5B2c0=,+UIIV2DstTlEkC+sx39bGi0MGr8=
-12,311,gfe4AccJUsgMNumpWNPS/Z5B2c0=,UyPGfbfwisxXxejNkXPhKFluMLQ=
-14,311,gfe4AccJUsgMNumpWNPS/Z5B2c0=,lZZsqFAXS0OHF6avpLDkpAPQJ08=
-14,313,SBL8/01rpAHmf4CmN+KTUjmZGzw=,+Ezpg0WxxydBG+MZ0lvjHomUkoU=
-15,312,gfe4AccJUsgMNumpWNPS/Z5B2c0=,yrtjScSaHtO1VWbyTc33ncjjQsw=
-14,312,gfe4AccJUsgMNumpWNPS/Z5B2c0=,+Ezpg0WxxydBG+MZ0lvjHomUkoU=
-15,314,SBL8/01rpAHmf4CmN+KTUjmZGzw=,gPjZZ8g00GvXad1cZYNnuLp7Zsk=
-15,311,gfe4AccJUsgMNumpWNPS/Z5B2c0=,Tny2C6aDpg9TP+LY+nTPAz4OrOs=
-15,313,SBL8/01rpAHmf4CmN+KTUjmZGzw=,yrtjScSaHtO1VWbyTc33ncjjQsw=
-10,311,gfe4AccJUsgMNumpWNPS/Z5B2c0=,3xkH9AQEn4kA9KZTAu7s+HzmPSg=
-11,311,gfe4AccJUsgMNumpWNPS/Z5B2c0=,UyPGfbfwisxXxejNkXPhKFluMLQ=
-11,312,gfe4AccJUsgMNumpWNPS/Z5B2c0=,+UIIV2DstTlEkC+sx39bGi0MGr8=
-10,312,gfe4AccJUsgMNumpWNPS/Z5B2c0=,UW+kKqvM2Fq2xrdrl4ZEgqaHmlk=
-7,317,9vEYYekLpJ103zsmshlRmXWEtxU=,2fvLqVldhQtwPTuufkYZdTh2AZs=
-6,317,9vEYYekLpJ103zsmshlRmXWEtxU=,Dh3/NN9XYqHTfKMetQK2RJl5mJo=
-7,318,9vEYYekLpJ103zsmshlRmXWEtxU=,ShUJBVcIhmOM3dPBKAGy6ySARD0=
-6,318,9vEYYekLpJ103zsmshlRmXWEtxU=,oukEyMTnm3HsUj/A2NFMEMDPfxc=
-6,315,9vEYYekLpJ103zsmshlRmXWEtxU=,X6YXIRi8s4ZckkFYj4WdGQq7ZUM=
-6,316,9vEYYekLpJ103zsmshlRmXWEtxU=,Dh3/NN9XYqHTfKMetQK2RJl5mJo=
-7,315,9vEYYekLpJ103zsmshlRmXWEtxU=,YLnZG9J6TRRa0fYzeaz2GnzhSag=
-7,316,9vEYYekLpJ103zsmshlRmXWEtxU=,2fvLqVldhQtwPTuufkYZdTh2AZs=
-8,315,9vEYYekLpJ103zsmshlRmXWEtxU=,YLnZG9J6TRRa0fYzeaz2GnzhSag=
-8,316,9vEYYekLpJ103zsmshlRmXWEtxU=,2fvLqVldhQtwPTuufkYZdTh2AZs=
-9,315,9vEYYekLpJ103zsmshlRmXWEtxU=,RP1qBdrQnTj8LiSniS5hQQQeJvs=
-4,315,9vEYYekLpJ103zsmshlRmXWEtxU=,0f2vEaKGvnE/oXQ0Kk/UfkAZdDs=
-5,315,9vEYYekLpJ103zsmshlRmXWEtxU=,X6YXIRi8s4ZckkFYj4WdGQq7ZUM=
-9,316,9vEYYekLpJ103zsmshlRmXWEtxU=,glt5jrckqgwW9IFbLxVlbiFyLzc=
-8,317,9vEYYekLpJ103zsmshlRmXWEtxU=,2fvLqVldhQtwPTuufkYZdTh2AZs=
-5,316,9vEYYekLpJ103zsmshlRmXWEtxU=,Dh3/NN9XYqHTfKMetQK2RJl5mJo=
-9,318,9vEYYekLpJ103zsmshlRmXWEtxU=,KUfKRd7FiGr8bdJiVD9oFdD7Xyg=
-8,318,9vEYYekLpJ103zsmshlRmXWEtxU=,ShUJBVcIhmOM3dPBKAGy6ySARD0=
