6,9,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
7,9,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
5,9,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,13,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
9,15,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
13,13,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
7,15,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
14,13,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
8,15,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
6,11,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
9,0,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
7,11,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,6,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
5,11,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
6,15,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
5,7,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
14,6,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
6,7,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
5,15,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
4,15,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
7,7,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,4,B4iACbFfUONRMQFnUh+dNGgMLmA=,ZLuWPayxdBBi3RDKAnFUL87+54k=
