7,9,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,13,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
9,15,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
6,9,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
7,11,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
8,15,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
7,15,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
6,15,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
5,9,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
6,11,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,6,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,13,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
5,15,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
3,15,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
12,2,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
5,11,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
4,15,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
13,13,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,6,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,14,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
12,15,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,8,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,8,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
13,15,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
13,14,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,14,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
8,11,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
8,14,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
7,14,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,10,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
6,14,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,3,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,10,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,15,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
5,14,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
3,14,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
13,10,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
4,14,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,3,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,15,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
7,13,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,1,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
8,10,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
6,6,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
6,13,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
5,13,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
4,13,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
7,10,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
3,13,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
7,8,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
6,10,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
5,10,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
6,8,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,12,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
13,11,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
5,7,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
5,8,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,12,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,11,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,9,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,9,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
6,7,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
13,9,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,5,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,2,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,1,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,11,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,5,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,0,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
7,7,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
7,12,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
10,1,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,2,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
6,12,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,0,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
2,8,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
4,2,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
10,5,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
8,2,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
12,1,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
2,5,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
13,1,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
1,8,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
1,5,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
5,12,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
4,12,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
0,8,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
13,0,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
12,0,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
6,0,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
7,2,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
0,5,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
13,2,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
15,4,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
14,4,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
13,4,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
6,5,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
11,0,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
7,5,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
10,0,loPzM6gSuWtyG1hMTCTSU2E1B4M=,HHzzxd+cZFcbJvMy8/qI57m9E4w=
