6,9,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
7,9,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
5,9,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
7,11,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
14,13,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
13,13,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,13,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
8,15,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
7,15,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
6,11,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
9,15,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
5,11,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
6,15,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,6,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
14,6,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
5,15,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
4,15,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
7,13,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
3,15,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,4,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
5,7,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
6,13,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
5,13,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
8,11,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
14,4,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,10,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
3,13,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
13,10,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,1,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
4,13,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
6,7,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
14,10,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,14,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,12,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
9,0,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
14,1,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
14,12,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
13,1,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
14,14,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
6,6,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
8,10,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
7,10,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
6,10,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
7,7,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
5,10,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,5,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
14,5,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
13,14,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
14,8,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
6,12,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,8,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,9,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
7,12,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
14,9,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
13,9,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
8,14,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
7,14,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
12,1,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
6,14,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
5,14,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
4,14,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
10,1,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
11,1,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
5,12,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
3,14,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,0,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
4,12,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
15,3,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
2,12,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
14,3,UfysYVqZ5nbgVB3hc+ODOOB6Bmk=,ZLuWPayxdBBi3RDKAnFUL87+54k=
