6,-61,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
5,-64,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
3,-64,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
6,-62,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
5,-61,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
5,-62,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
4,-61,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
2,-61,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
3,-61,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
5,-63,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
4,-63,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
15,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
12,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
4,-62,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
14,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
13,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
9,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
10,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
7,-61,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
11,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
5,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
4,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
6,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
8,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
3,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
8,-61,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
4,-64,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
7,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
3,-62,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
2,-49,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
9,-61,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
15,-50,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
14,-50,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
12,-50,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
13,-50,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
10,-61,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
11,-50,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
10,-50,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
11,-61,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
9,-50,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
8,-50,9117aHCWxiZz098biQmr8s0fpKc=,cp4chrQFMOG1Z181lfRuXYonFi0=
