5,-64,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
5,-61,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
3,-64,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
4,-61,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
3,-61,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
13,-61,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
14,-61,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
6,-63,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
15,-61,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
6,-61,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
5,-63,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
4,-63,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
6,-62,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
5,-62,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
7,-61,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
8,-61,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
7,-62,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
6,-64,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
10,-61,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
2,-61,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
1,-64,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
15,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
4,-62,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
13,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
14,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
11,-61,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
11,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
12,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
12,-61,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
10,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
7,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
6,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
5,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
4,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
3,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
2,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
1,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
4,-64,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
8,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
0,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
15,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
3,-62,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
14,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
13,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
12,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
11,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
10,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
9,-49,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
8,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
7,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
6,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
5,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
4,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
3,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
2,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
1,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
3,-63,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
2,-62,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
0,-50,Gd6U3fdbMuZL+l0JIphIfcDr6ZY=,cp4chrQFMOG1Z181lfRuXYonFi0=
