-27,3,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-26,3,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-28,3,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-29,3,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-31,0,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-30,3,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-18,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-19,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-20,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-21,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-25,3,NYILlf+w16npWBMsULQuBVgpWaE=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-32,0,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-23,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-22,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-24,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-26,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-25,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-27,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-28,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-29,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-30,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-17,5,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-17,6,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-17,7,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-17,10,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-17,11,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-17,12,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-17,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-28,2,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-17,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-17,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-29,0,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-32,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-31,15,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-31,3,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-18,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-17,0,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-27,1,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-27,2,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-19,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-21,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-20,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-22,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-29,2,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-23,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-24,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-25,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-26,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-27,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-28,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-29,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-28,1,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-30,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-30,2,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-31,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-32,14,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-17,1,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-18,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-20,3,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-19,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-20,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-22,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-21,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-19,3,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-24,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-23,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-28,0,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-25,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-22,3,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-26,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-27,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-26,1,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-21,3,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-32,4,NYILlf+w16npWBMsULQuBVgpWaE=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-26,2,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-28,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-17,2,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-29,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-30,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-30,1,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-31,2,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-31,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-32,13,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-18,12,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-19,12,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-20,12,//6iG8U01jZYcPUCt7mRFEX2dJM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
