-75,-80,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-74,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-74,-78,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-75,-78,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-75,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-76,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-77,-80,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-76,-79,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-78,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-77,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-79,-80,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-76,-78,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-75,-79,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-73,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-72,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-71,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-70,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-68,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-69,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-67,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-65,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-66,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-74,-65,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-74,-79,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-75,-65,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-76,-65,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-73,-78,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-74,-80,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-77,-65,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-78,-65,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-80,-80,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-79,-65,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-80,-76,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-80,-65,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-79,-76,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-78,-76,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-76,-80,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-79,-77,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-77,-76,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-77,-78,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-76,-76,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-75,-76,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-74,-76,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-73,-76,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
-72,-76,8vibUr34kJPxxbiG3HUMs/s7r1c=,OUXQoJktrgszdqYZhkLHovJsntQ=
