7,-29,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
5,-32,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
6,-29,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
6,-30,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
5,-30,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
5,-29,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
3,-32,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
4,-29,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
3,-29,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
5,-31,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
4,-31,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
2,-29,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
4,-30,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
3,-30,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
4,-32,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
14,-18,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
15,-18,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
3,-18,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
3,-31,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
15,-19,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
2,-30,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
14,-19,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
5,-19,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
4,-19,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
3,-19,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
2,-31,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
15,-20,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
14,-20,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
13,-20,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
8,-20,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
6,-20,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
5,-20,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
4,-20,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
2,-20,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
3,-20,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
1,-31,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
2,-32,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
14,-32,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
15,-30,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
15,-21,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
15,-31,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
13,-21,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
12,-21,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
14,-21,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
11,-21,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
10,-21,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
9,-21,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
14,-31,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
8,-21,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
7,-21,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
6,-21,hEy0zYICE2/+fvhJac0aSZ6Vqp0=,sg1DsCqwlTaN08IVUhSUe1+38eU=
