26,-13,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
31,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
30,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
29,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
28,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
27,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
26,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
25,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
24,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
23,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
22,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
20,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
21,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
19,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
18,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
31,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
17,-1,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
30,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
29,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
28,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
27,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
26,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
25,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
24,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
23,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
21,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
22,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
19,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
18,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
20,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
17,-2,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
31,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
30,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
29,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
28,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
27,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
26,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
25,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
24,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
23,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
22,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
21,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
20,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
19,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
18,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
17,-3,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
30,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
31,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
29,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
28,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
27,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
26,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
25,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
24,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
23,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
22,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
21,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
20,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
19,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
18,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
17,-4,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
31,-14,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
31,-15,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
16,-8,v9nzd3HUPkKhIKdQ9C02J+uOQ3U=,bUH012MvMNsgCf0XFqbqmW7tl/k=
