-43,-80,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-78,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-41,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-78,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-80,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-80,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-79,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-80,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-79,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-37,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-38,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-39,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-40,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-41,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-80,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-40,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-78,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-78,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-38,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-39,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-40,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-41,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-79,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-78,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-36,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-38,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-39,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-37,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-36,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-34,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-35,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-79,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-77,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-80,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-76,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-41,-78,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-76,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-76,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-36,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-35,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-38,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-40,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-39,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-41,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-79,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-78,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-68,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-36,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-34,-67,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-77,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-37,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-34,-65,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-39,-68,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-40,-68,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-68,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-41,-68,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-68,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-68,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-68,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-68,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-68,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-68,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-79,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-79,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-80,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-80,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-77,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-78,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-78,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-34,-80,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-79,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-34,-79,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-69,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-34,-68,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-35,-66,/wootmWpRJHafWwbrAAkztEXGP0=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-34,-66,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-36,-68,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-76,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-36,-69,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-39,-69,4WmBqXjWR8Mk+G1o/pV5kDPhFqc=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
