-42,-78,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-80,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-78,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-80,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-41,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-79,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-79,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-80,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-40,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-39,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-38,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-37,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-36,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-35,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-34,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-79,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-76,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-41,-78,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-80,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-76,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-78,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-37,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-38,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-39,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-40,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-41,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-80,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-76,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-78,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-66,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-36,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-77,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-35,-65,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-38,-66,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-39,-66,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-40,-66,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-41,-66,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-66,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-66,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-66,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-66,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-66,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-66,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-66,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-67,3GfqR8nCZMuC5LYLIgREZVBFv5U=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-79,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-78,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-34,-65,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-36,-66,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-35,-66,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-34,-67,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-39,-67,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-38,-67,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-40,-67,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-41,-67,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-67,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-67,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-67,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-67,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-67,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-67,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-67,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-68,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-79,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-78,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-34,-66,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-37,-66,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-36,-67,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-39,-68,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-40,-68,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-41,-68,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-42,-68,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-43,-68,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-44,-68,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-45,-68,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-68,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-68,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-47,-79,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-68,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-79,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-77,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-80,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-46,-80,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-48,-78,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-34,-80,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-78,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-79,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-33,-69,qR/ZTDN/MVWqlyEqdbiZ/fv7ZCk=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
