-10,-45,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-11,-48,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-10,-46,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-11,-45,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-13,-48,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-12,-45,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-9,-45,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-11,-46,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-8,-45,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-11,-47,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-13,-45,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-12,-47,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-14,-45,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-7,-45,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-6,-45,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-15,-48,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-12,-46,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-4,-33,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-5,-45,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-5,-33,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-6,-33,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-4,-45,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-3,-33,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-8,-33,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-3,-45,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-9,-33,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-7,-33,nfzeHd62qUdvpq617dpqL22j/zo=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-13,-33,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-10,-33,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-12,-33,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-15,-33,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-12,-48,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-14,-33,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-15,-45,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-13,-46,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-16,-33,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-4,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-5,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-3,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-6,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-8,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-7,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-9,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-10,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-12,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-11,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-13,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-14,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-15,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-16,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-14,-46,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-13,-47,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-11,-33,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-4,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-5,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-6,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-7,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-8,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-9,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-10,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-11,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-12,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-13,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-14,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-15,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-14,-47,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-16,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-15,-46,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-3,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-4,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-5,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-7,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-6,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-8,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-9,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-10,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-11,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-12,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-13,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-14,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-15,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-15,-47,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-16,-47,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-16,-36,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-16,-45,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-14,-48,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-3,-35,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-16,-46,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-1,-46,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-2,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-2,-45,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-10,-47,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-1,-45,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-16,-44,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-9,-46,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-10,-48,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-15,-44,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-13,-44,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-12,-44,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-11,-44,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-10,-44,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-9,-44,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-14,-44,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-8,-44,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-7,-44,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-6,-44,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-5,-44,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-4,-44,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-1,-34,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-1,-37,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-2,-48,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-2,-37,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-3,-37,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-4,-37,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-5,-37,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-6,-37,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-7,-37,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-8,-37,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-9,-37,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-10,-37,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
-11,-37,X/BpYXbwiE9wvvCUTlosKIEa9iA=,OT3Fl/DwPQ8M4z99JD0T2jnu5I0=
